VREF,IREF,VDD,IDD
0,-1.21381E-05,2.2,4.11899E-05
0.001,-1.21399E-05,2.2,4.11519E-05
0.002,-1.21399E-05,2.2,4.10733E-05
0.003,-1.2144E-05,2.2,4.10259E-05
0.004,-1.21337E-05,2.2,4.10664E-05
0.005,-1.21281E-05,2.2,4.09352E-05
0.006,-1.21265E-05,2.2,4.07866E-05
0.007,-1.21298E-05,2.2,4.06107E-05
0.008,-1.21302E-05,2.2,4.07548E-05
0.009,-1.21304E-05,2.2,4.08563E-05
0.01,-1.21466E-05,2.2,4.09906E-05
0.011,-1.21391E-05,2.2,4.09554E-05
0.012,-1.21312E-05,2.2,4.09064E-05
0.013,-1.21314E-05,2.2,4.09469E-05
0.014,-1.21313E-05,2.2,4.09014E-05
0.015,-1.21305E-05,2.2,4.08341E-05
0.016,-1.21355E-05,2.2,4.08022E-05
0.017,-1.21326E-05,2.2,4.07807E-05
0.018,-1.21312E-05,2.2,4.08051E-05
0.019,-1.21319E-05,2.2,4.07598E-05
0.02,-1.21305E-05,2.2,4.09132E-05
0.021,-1.21297E-05,2.2,4.08571E-05
0.022,-1.21343E-05,2.2,4.08012E-05
0.023,-1.21283E-05,2.2,4.0789E-05
0.024,-1.21266E-05,2.2,4.08571E-05
0.025,-1.21288E-05,2.2,4.08004E-05
0.026,-1.21274E-05,2.2,4.07396E-05
0.027,-1.21245E-05,2.2,4.07084E-05
0.028,-1.21274E-05,2.2,4.08015E-05
0.029,-1.21324E-05,2.2,4.07707E-05
0.03,-1.21275E-05,2.2,4.0791E-05
0.031,-1.21242E-05,2.2,4.07959E-05
0.032,-1.21268E-05,2.2,4.08382E-05
0.033,-1.21239E-05,2.2,4.08472E-05
0.034,-1.21231E-05,2.2,4.07888E-05
0.035,-1.21264E-05,2.2,4.07376E-05
0.036,-1.21265E-05,2.2,4.07821E-05
0.037,-1.21239E-05,2.2,4.08849E-05
0.038,-1.2124E-05,2.2,4.08525E-05
0.039,-1.21223E-05,2.2,4.07003E-05
0.04,-1.21271E-05,2.2,4.07571E-05
0.041,-1.212E-05,2.2,4.09401E-05
