time,IL
7.717967062278299e-07,0.02
8.717967062278299e-07,0.02
9.717967062278299e-07,0.02
1.07179670622783e-06,0.02
1.17179670622783e-06,0.02
1.24001e-06,0.02
1.2400490625e-06,0.01992226562500004
1.240095486642424e-06,0.01982988158157547
1.240115318945504e-06,0.01979041529844799
1.240139598005412e-06,0.01974209996923071
1.24016182126097e-06,0.01969787569067043
1.240185386680301e-06,0.0196509805062011
1.240215756090224e-06,0.01959054538045387
1.240264178067455e-06,0.01949418564576542
1.240331890371155e-06,0.01935943816140191
1.240393243825474e-06,0.01923734478730765
1.240462541366903e-06,0.0190994426798625
1.240547328031925e-06,0.01893071721646964
1.240654750770775e-06,0.018716945966157
1.240787080126563e-06,0.01845361054814014
1.240927835558153e-06,0.01817350723927582
1.241083368495766e-06,0.01786399669342632
1.241254994378617e-06,0.01752246118655219
1.241409292981804e-06,0.01721540696620917
1.241560562418033e-06,0.01691438078811364
1.241720772241645e-06,0.01659556323912566
1.241901085219952e-06,0.01623674041229531
1.24211738586786e-06,0.01580630212295827
1.242351520078951e-06,0.01534037504288814
1.242613707780274e-06,0.01481862151725468
1.24288273916635e-06,0.01428324905896313
1.243156853876738e-06,0.01373776078529178
1.243438955276115e-06,0.01317637900053136
1.243731884315219e-06,0.01259345021271438
1.244042956073856e-06,0.01197441741302704
1.244386579103322e-06,0.01129060758438901
1.244748410740986e-06,0.01057056262543778
1.245121522882658e-06,0.009828069463511578
1.245502268386461e-06,0.009070385910942599
1.245899161947628e-06,0.00828056772422019
1.246338142143762e-06,0.007406997133913422
1.246806180317828e-06,0.006475601167522414
1.24731962895468e-06,0.005453838380187355
1.247907696905275e-06,0.004283583158503586
1.248514942939791e-06,0.003075163549815425
1.249125760390293e-06,0.001859636823316666
1.249567880195146e-06,0.0009798184116586381
1.249788940097573e-06,0.0005399092058296258
1.25001e-06,0.0001
1.250022914944611e-06,0.0001
1.250036055049995e-06,0.0001
1.250051778198192e-06,0.0001
1.25007156119876e-06,0.0001
1.250086232298613e-06,0.0001
1.250100833232148e-06,0.0001
1.250117390391405e-06,0.0001
1.250138641601311e-06,0.0001
1.250175104476632e-06,0.0001
1.250205647384617e-06,0.0001
1.250237191765044e-06,0.0001
1.250280695689675e-06,0.0001
1.250333611465566e-06,0.0001
1.250377450673923e-06,0.0001
1.250427046953761e-06,0.0001
1.250498108263936e-06,0.0001
1.250611853373292e-06,0.0001
1.250718863790924e-06,0.0001
1.250827748548438e-06,0.0001
1.250944516756957e-06,0.0001
1.251071901909289e-06,0.0001
1.25121896529031e-06,0.0001
1.251365402711206e-06,0.0001
1.251518136487933e-06,0.0001
1.251689332974473e-06,0.0001
1.251860929172645e-06,0.0001
1.252034274169897e-06,0.0001
1.252226178139694e-06,0.0001
1.252468082974615e-06,0.0001
1.252748288390187e-06,0.0001
1.25310756223692e-06,0.0001
1.25353402790568e-06,0.0001
1.25405091667629e-06,0.0001
1.25454737595054e-06,0.0001
1.255114146552e-06,0.0001
1.25577176274348e-06,0.0001
1.256546155552722e-06,0.0001
1.257456221831272e-06,0.0001
1.258415431226115e-06,0.0001
1.25939063695545e-06,0.0001
1.260423150728984e-06,0.0001
1.26155826973373e-06,0.0001
1.262850777567874e-06,0.0001
1.264372793349431e-06,0.0001
1.266231557552674e-06,0.0001
1.26858868428608e-06,0.0001
1.271716075246523e-06,0.0001
1.275972708887359e-06,0.0001
1.281793090656125e-06,0.0001
1.289727917657037e-06,0.0001
1.300406446201635e-06,0.0001
1.308051791382719e-06,0.0001
1.317637546060308e-06,0.0001
1.3201222404108e-06,0.0001
1.325091629111785e-06,0.0001
1.335030406513755e-06,0.0001
1.342445459831625e-06,0.0001
1.350671994507524e-06,0.0001
1.358908776692611e-06,0.0001
1.363012693204792e-06,0.0001
1.371220526229154e-06,0.0001
1.374584050183191e-06,0.0001
1.381311098091264e-06,0.0001
1.393895346566338e-06,0.0001
1.396234991216177e-06,0.0001
1.400914280515856e-06,0.0001
1.410272859115213e-06,0.0001
1.419775888207199e-06,0.0001
1.424265110211397e-06,0.0001
1.433243554219794e-06,0.0001
1.441002709846066e-06,0.0001
1.449769931851148e-06,0.0001
1.456991633292932e-06,0.0001
1.463608418304511e-06,0.0001
1.469939640302095e-06,0.0001
1.474778318631894e-06,0.0001
1.479563050390065e-06,0.0001
1.486347538402146e-06,0.0001
1.492368626112509e-06,0.0001
1.498819967352595e-06,0.0001
1.506355758349083e-06,0.0001
1.516228496784848e-06,0.0001
1.530775230636836e-06,0.0001
1.544454111974896e-06,0.0001
1.559411006653277e-06,0.0001
1.577407312966896e-06,0.0001
1.598923790763405e-06,0.0001
1.626229968150714e-06,0.0001
1.66037871470125e-06,0.0001
1.702791003697277e-06,0.0001
1.755387825900281e-06,0.0001
1.839664209882724e-06,0.0001
1.936653618270906e-06,0.0001
2.036653618270906e-06,0.0001
2.136653618270906e-06,0.0001
2.236653618270906e-06,0.0001
2.336653618270906e-06,0.0001
2.418331809135453e-06,0.0001
2.50001e-06,0.0001
2.5000490625e-06,0.0001777343750003811
2.5000923246152e-06,0.0002638259842473169
2.500114294305998e-06,0.0003075456689363968
2.500137357972843e-06,0.0003534423659567248
2.50016144589099e-06,0.0004013773230703082
2.500197505089301e-06,0.0004731351277096128
2.500225802193701e-06,0.0005294463654644231
2.500254043941917e-06,0.0005856474444147343
2.500292741107726e-06,0.0006626548043752887
2.500333091623366e-06,0.0007429523304976905
2.500365681132527e-06,0.0008078054537284683
2.5003999811711e-06,0.000876062530488624
2.500442254207408e-06,0.0009601858727423738
2.500526800280025e-06,0.001128432557249874
2.500602492070659e-06,0.00127905922061137
2.500685611003327e-06,0.001444465896620158
2.500777652945298e-06,0.001627629361143256
2.500887378533814e-06,0.001845983282288787
2.501046564014945e-06,0.002162762389740104
2.501225208624234e-06,0.002518265162226176
2.501370144819892e-06,0.002806688191585606
2.501512393337835e-06,0.003089762742292216
2.501668306814488e-06,0.003400030560830083
2.501869434949289e-06,0.003800275549084776
2.502166387308265e-06,0.004391210743448139
2.50244853623888e-06,0.004952687115371235
2.502693781846054e-06,0.0054407258736477
2.502915301837252e-06,0.00588155065613045
2.503120464813922e-06,0.006289824979703676
2.503318886686153e-06,0.006684684505444244
2.503519178144174e-06,0.007083264506907103
2.503730435154366e-06,0.007503665957189203
2.50394278472391e-06,0.007926241600579916
2.504137711888698e-06,0.008314146658509864
2.504321072777241e-06,0.008679034826709314
2.504500006052127e-06,0.009035112043733404
2.504685330985577e-06,0.009403908661297922
2.504876135859773e-06,0.009783610360947393
2.505056450935515e-06,0.01014243736167477
2.505229914596217e-06,0.01048763004647132
2.505400501196764e-06,0.01082709738155993
2.505570663105652e-06,0.01116571958024713
2.505742874085243e-06,0.01150841942963377
2.505919397610995e-06,0.01185970124587974
2.506103222908883e-06,0.01222551358867609
2.50629928766525e-06,0.01261568245384662
2.506498873293412e-06,0.01301285785389039
2.50668836543942e-06,0.01338994722444664
2.506871535961874e-06,0.01375445656412904
2.507056802845506e-06,0.01412313766255611
2.507251976603131e-06,0.01451153344022985
2.507468694849704e-06,0.01494280275090986
2.507727031003884e-06,0.01545689169772929
2.50799229194419e-06,0.01598476096893842
2.508252179223723e-06,0.01650193665520791
2.508503699049185e-06,0.01700246110787772
2.50874189816234e-06,0.01747647734305683
2.508966456506515e-06,0.01792334844796561
2.509179929510595e-06,0.0183481597260836
2.509386067368496e-06,0.01875837406330649
2.509589713294727e-06,0.01916362945650609
2.509797050918433e-06,0.01957623132768227
2.51001e-06,0.01999999999999981
2.510024949658243e-06,0.02
2.510038815819532e-06,0.02
2.51005427707573e-06,0.02
2.510075156595334e-06,0.02
2.51009126478029e-06,0.02
2.510106792171903e-06,0.02
2.510123865813105e-06,0.02
2.510143577384522e-06,0.02
2.510168543268171e-06,0.02
2.510203835422224e-06,0.02
2.510266680035651e-06,0.02
2.510328818636557e-06,0.02
2.510392112468296e-06,0.02
2.510466131731681e-06,0.02
2.510555370294464e-06,0.02
2.510662738071431e-06,0.02
2.510787102908152e-06,0.02
2.510930497938907e-06,0.02
2.511075252053951e-06,0.02
2.511224565966722e-06,0.02
2.511370938425563e-06,0.02
2.511509627236683e-06,0.02
2.511652329061599e-06,0.02
2.511809091422981e-06,0.02
2.511993942986316e-06,0.02
2.512227553055955e-06,0.02
2.512483111026805e-06,0.02
2.512767473798982e-06,0.02
2.513082110963767e-06,0.02
2.513385787186057e-06,0.02
2.513675956926558e-06,0.02
2.513957712901778e-06,0.02
2.51423618706843e-06,0.02
2.514520119794456e-06,0.02
2.514821142911919e-06,0.02
2.51515865780212e-06,0.02
2.515492401703071e-06,0.02
2.515836671969202e-06,0.02
2.516216743598997e-06,0.02
2.516627789224396e-06,0.02
2.517016702496293e-06,0.02
2.517407800415405e-06,0.02
2.517821456029215e-06,0.02
2.518281009068867e-06,0.02
2.518801685955964e-06,0.02
2.519351924962028e-06,0.02
2.519964583930921e-06,0.02
2.520576102286906e-06,0.02
2.521166966510146e-06,0.02
2.521796448570555e-06,0.02
2.522554881499258e-06,0.02
2.523362509005495e-06,0.02
2.524306170831975e-06,0.02
2.525204628289323e-06,0.02
2.526193909751891e-06,0.02
2.527400790396822e-06,0.02
2.528855975230956e-06,0.02
2.530297637957563e-06,0.02
2.532085757332183e-06,0.02
2.53436563934661e-06,0.02
2.536868936626024e-06,0.02
2.54041901173678e-06,0.02
2.545642177806766e-06,0.02
2.552888286934093e-06,0.02
2.562813722456845e-06,0.02
2.575054592071992e-06,0.02
2.585662024344075e-06,0.02
2.597184181685804e-06,0.02
2.611040900313494e-06,0.02
2.627554910569901e-06,0.02
2.647921367813974e-06,0.02
2.674336780669869e-06,0.02
2.710272548955902e-06,0.02
2.757594046057949e-06,0.02
2.82421546755134e-06,0.02
2.92421546755134e-06,0.02
3.02421546755134e-06,0.02
3.12421546755134e-06,0.02
3.22421546755134e-06,0.02
3.324215467551339e-06,0.02
3.424215467551339e-06,0.02
3.524215467551339e-06,0.02
3.624215467551339e-06,0.02
3.68211273377567e-06,0.02
3.74001e-06,0.02
3.7400490625e-06,0.01992226562499962
3.740095490856274e-06,0.01982987319601565
3.740115324816806e-06,0.0197904036145565
3.740139604676672e-06,0.01974208669342315
3.740161829615525e-06,0.0196978590651062
3.740185397366396e-06,0.01965095924087199
3.740215771234542e-06,0.01959051524326052
3.740264209957721e-06,0.01949412218413578
3.740331900954116e-06,0.01935941710130881
3.740393251045835e-06,0.01923733041878748
3.740462550705005e-06,0.01909942409704032
3.740547342976888e-06,0.01893068747599258
3.740654778453601e-06,0.01871689087733481
3.740790455603136e-06,0.01844689334975905
3.740948985650821e-06,0.01813141855486563
3.741112305683485e-06,0.01780641168986413
3.741284449202422e-06,0.0174638460871809
3.741438635875159e-06,0.01715701460843275
3.741590755773172e-06,0.01685429601138862
3.741753198070575e-06,0.01653103583955677
3.741938271586045e-06,0.01616273954376994
3.742169103654104e-06,0.01570338372833224
3.74243465132511e-06,0.01517494386303149
3.742700937265063e-06,0.01464503484252481
3.742970639553667e-06,0.01410832728820233
3.743246561666993e-06,0.01355924228268412
3.743530547034514e-06,0.01299411140131758
3.743827734673295e-06,0.01240270800014363
3.744146933888899e-06,0.01176750156109024
3.744506203325575e-06,0.01105255538210508
3.74487010798528e-06,0.01032838510929254
3.745252210596761e-06,0.009568000912446549
3.745663600760322e-06,0.008749334486959623
3.746103007963879e-06,0.007874914151879952
3.74656279313701e-06,0.00695994165735021
3.747046926606402e-06,0.005996516053259363
3.747597292936005e-06,0.004901287057349896
3.748194065244139e-06,0.003713710164163556
3.748802665733134e-06,0.002502595191063533
3.749400512688684e-06,0.001312879749518603
3.749705256344342e-06,0.0007064398747593965
3.75001e-06,0.0001
3.750025113242263e-06,0.0001
3.750040747487624e-06,0.0001
3.750059210875111e-06,0.0001
3.7500742479346e-06,0.0001
3.750089039601564e-06,0.0001
3.750104264974466e-06,0.0001
3.750121667945334e-06,0.0001
3.75014524184675e-06,0.0001
3.750183973295167e-06,0.0001
3.750215111253499e-06,0.0001
3.750249062534483e-06,0.0001
3.750302559084219e-06,0.0001
3.750350761591202e-06,0.0001
3.750395844526481e-06,0.0001
3.750450323623455e-06,0.0001
3.750541202640985e-06,0.0001
3.750653066682965e-06,0.0001
3.750761639362443e-06,0.0001
3.750874805931184e-06,0.0001
3.750996090563995e-06,0.0001
3.751131027253588e-06,0.0001
3.751276752952545e-06,0.0001
3.751424640673712e-06,0.0001
3.751583258824142e-06,0.0001
3.751762807407025e-06,0.0001
3.751933758544042e-06,0.0001
3.752112757311042e-06,0.0001
3.752319627585111e-06,0.0001
3.752584234528652e-06,0.0001
3.752887170327669e-06,0.0001
3.753250731658095e-06,0.0001
3.753773914643843e-06,0.0001
3.754299958962203e-06,0.0001
3.754825878059859e-06,0.0001
3.755427493476106e-06,0.0001
3.756135174577068e-06,0.0001
3.756974983098643e-06,0.0001
3.757919202894008e-06,0.0001
3.758884290002056e-06,0.0001
3.759882613007842e-06,0.0001
3.760959686344114e-06,0.0001
3.762163561160937e-06,0.0001
3.763557591170704e-06,0.0001
3.765228051731946e-06,0.0001
3.767301789121644e-06,0.0001
3.769992600042383e-06,0.0001
3.773639559111765e-06,0.0001
3.778547532737597e-06,0.0001
3.785453802124297e-06,0.0001
3.794551569218686e-06,0.0001
3.802466253773758e-06,0.0001
3.805425016524851e-06,0.0001
3.811342542027035e-06,0.0001
3.81413318614538e-06,0.0001
3.819714474382071e-06,0.0001
3.830877050855452e-06,0.0001
3.838915913718619e-06,0.0001
3.847280639545237e-06,0.0001
3.855360910244183e-06,0.0001
3.859401045593656e-06,0.0001
3.867481316292602e-06,0.0001
3.870963844901496e-06,0.0001
3.877928902119284e-06,0.0001
3.890788290921265e-06,0.0001
3.893150680587378e-06,0.0001
3.897875459919603e-06,0.0001
3.907325018584054e-06,0.0001
3.920726816022996e-06,0.0001
3.930177884382147e-06,0.0001
3.933710640944237e-06,0.0001
3.940776154068418e-06,0.0001
3.943116656983802e-06,0.0001
3.947797662814572e-06,0.0001
3.954333461691016e-06,0.0001
3.960817513849458e-06,0.0001
3.967710112896172e-06,0.0001
3.972626041855558e-06,0.0001
3.977179780302748e-06,0.0001
3.982785559155953e-06,0.0001
3.988663563285078e-06,0.0001
3.994821990364399e-06,0.0001
4.001698642047712e-06,0.0001
4.010296205084036e-06,0.0001
4.02232033932025e-06,0.0001
4.034732021138113e-06,0.0001
4.048346893800214e-06,0.0001
4.064308553175323e-06,0.0001
4.08310795569981e-06,0.0001
4.106013408926004e-06,0.0001
4.136214326378336e-06,0.0001
4.172379238681087e-06,0.0001
4.218162302646003e-06,0.0001
4.27770590932383e-06,0.0001
4.360557430826656e-06,0.0001
4.460557430826656e-06,0.0001
4.560557430826656e-06,0.0001
4.660557430826656e-06,0.0001
4.760557430826656e-06,0.0001
4.860557430826656e-06,0.0001
4.930283715413328e-06,0.0001
5.00001e-06,0.0001
5.0000490625e-06,0.0001777343749995383
5.000092328256297e-06,0.0002638332300301642
5.000114301120887e-06,0.0003075592305640749
5.000137366855325e-06,0.0003534600420970504
5.000161458420216e-06,0.0004014022562296611
5.000197524071221e-06,0.0004731729017292377
5.00022582356623e-06,0.0005294888967968788
5.000254070846237e-06,0.0005857009840102649
5.000292786290845e-06,0.0006627447187809368
5.00033312682156e-06,0.0007430223749047605
5.000365718671677e-06,0.0008078801566362286
5.000400026369106e-06,0.0008761524745202998
5.000442316109583e-06,0.0009603090580687541
5.000526895590536e-06,0.001128622225165663
5.000602607919293e-06,0.001279289759392909
5.000685744747264e-06,0.001444732047054208
5.000777816905424e-06,0.0016279556417925
5.000887596762963e-06,0.001846417558296637
5.001046800561986e-06,0.002163233118350834
5.001225482106991e-06,0.002518809392911216
5.001370423669808e-06,0.002807243102917995
5.001512703665789e-06,0.003090380294920395
5.001668685904284e-06,0.003400784949523858
5.001869996924545e-06,0.00380139387984458
5.002166905549647e-06,0.004392242043797311
5.002448997148556e-06,0.004953604325624969
5.002694242769823e-06,0.005441643111947217
5.002915728937354e-06,0.005882400585334056
5.003120868378284e-06,0.006290628072783724
5.003319283820637e-06,0.006685474803068063
5.003519585138341e-06,0.007084074425297341
5.003730875889042e-06,0.00750454301919285
5.003943193748807e-06,0.007927055560124839
5.004138113597825e-06,0.008314946059672085
5.004321473418764e-06,0.008679832103339299
5.00450042463758e-06,0.009035945028784256
5.004685793473419e-06,0.009404829012102746
5.00487656904961e-06,0.009784472408723459
5.005056861418744e-06,0.0101432542233003
5.005230314977061e-06,0.01048842680435
5.005400897317332e-06,0.01082788566149046
5.005571061469959e-06,0.01116651232521833
5.005743279841102e-06,0.01150922688379286
5.005919816436847e-06,0.01186053470932453
5.006103663509537e-06,0.01222639038397891
5.006299765187739e-06,0.01261663272359936
5.006499330152772e-06,0.0130137670040155
5.006688824330145e-06,0.01339086041698726
5.006872022734086e-06,0.01375542524083061
5.007057331665453e-06,0.01412419001425098
5.007252574385649e-06,0.01451272302744191
5.007469406210821e-06,0.01494421835953263
5.007727945668303e-06,0.01545871187992337
5.007993197567941e-06,0.01598656316020131
5.00825305961661e-06,0.01650368863705417
5.008504545612829e-06,0.0170041457695301
5.008742694529537e-06,0.01747806211377836
5.008967208729011e-06,0.01792484537073149
5.009180649388279e-06,0.01834959228267447
5.009386769421258e-06,0.01875977114830267
5.009590416100634e-06,0.01916502804026052
5.009797779176241e-06,0.01957768056071876
5.01001e-06,0.01999999999999981
5.010024922512224e-06,0.02
5.010038769597408e-06,0.02
5.010054205594535e-06,0.02
5.010075038150468e-06,0.02
5.010091140081153e-06,0.02
5.010106658523461e-06,0.02
5.010123718843063e-06,0.02
5.010143410034004e-06,0.02
5.010168334737744e-06,0.02
5.010203525739174e-06,0.02
5.010266263330748e-06,0.02
5.01032846384015e-06,0.02
5.010391725368745e-06,0.02
5.010465668023613e-06,0.02
5.010554800590912e-06,0.02
5.010662063880982e-06,0.02
5.010786327975507e-06,0.02
5.01092968843685e-06,0.02
5.011074432930387e-06,0.02
5.011223701159755e-06,0.02
5.011370161685334e-06,0.02
5.011508860215539e-06,0.02
5.011651511296654e-06,0.02
5.011808163684978e-06,0.02
5.011992800955613e-06,0.02
5.0122263439469e-06,0.02
5.012481812412425e-06,0.02
5.012766059770334e-06,0.02
5.013080589299111e-06,0.02
5.013384329443174e-06,0.02
5.013674555674067e-06,0.02
5.01395633943874e-06,0.02
5.014234811138126e-06,0.02
5.014518692401542e-06,0.02
5.014819594166221e-06,0.02
5.01515685306737e-06,0.02
5.015490574625644e-06,0.02
5.015834729675406e-06,0.02
5.016214526656915e-06,0.02
5.016625795614703e-06,0.02
5.017014761030476e-06,0.02
5.01740578701165e-06,0.02
5.017819287592412e-06,0.02
5.018278503249248e-06,0.02
5.018799110895272e-06,0.02
5.019349129592421e-06,0.02
5.019961641698166e-06,0.02
5.020573450788674e-06,0.02
5.021164279685552e-06,0.02
5.021793435562514e-06,0.02
5.022550859469274e-06,0.02
5.023357939944462e-06,0.02
5.024300952201968e-06,0.02
5.025199223476664e-06,0.02
5.026187423413872e-06,0.02
5.027393680463119e-06,0.02
5.02884768373361e-06,0.02
5.030288790561262e-06,0.02
5.032072734266486e-06,0.02
5.034347525113716e-06,0.02
5.036848442028691e-06,0.02
5.040395106258098e-06,0.02
5.045601969243381e-06,0.02
5.052804719417303e-06,0.02
5.062734293626899e-06,0.02
5.074949775602932e-06,0.02
5.085535723428608e-06,0.02
5.097039871695317e-06,0.02
5.110870228100738e-06,0.02
5.127346231739033e-06,0.02
5.147657668074901e-06,0.02
5.17398639042516e-06,0.02
5.209820822834804e-06,0.02
5.256979433736429e-06,0.02
5.323306624319983e-06,0.02
5.423306624319982e-06,0.02
5.523306624319982e-06,0.02
5.623306624319982e-06,0.02
5.723306624319982e-06,0.02
5.823306624319982e-06,0.02
5.923306624319982e-06,0.02
6.023306624319982e-06,0.02
6.123306624319982e-06,0.02
6.181658312159991e-06,0.02
6.24001e-06,0.02
6.2400490625e-06,0.01992226562500046
6.24009549091294e-06,0.01982987308325015
6.24011532484471e-06,0.01979040355902708
6.240139604720438e-06,0.01974208660632927
6.240161829689838e-06,0.01969785891722384
6.240185397481098e-06,0.01965095901261538
6.240215771419904e-06,0.01959051487439068
6.240264210321439e-06,0.01949412146033599
6.240331901271408e-06,0.01935941646989903
6.240393251452778e-06,0.01923732960897259
6.240462551265064e-06,0.01909942298252369
6.240547343757322e-06,0.0189306859229295
6.240654779541854e-06,0.01871688871171028
6.24079045709922e-06,0.01844689037255313
6.240949010127246e-06,0.01813136984678116
6.241112332245465e-06,0.01780635883152564
6.241284471589741e-06,0.01746380153641646
6.241438658567431e-06,0.01715696945081261
6.241590779292787e-06,0.01685424920735375
6.24175322370416e-06,0.01653098482872204
6.241938301615955e-06,0.01616267978425008
6.242169142427664e-06,0.0157033065689496
6.242434732256254e-06,0.01517478281005571
6.242701020607841e-06,0.01464486899039634
6.242970723106178e-06,0.01410816101870607
6.24324664720891e-06,0.01355907205427002
6.243530634097457e-06,0.01299393814606182
6.243827825967281e-06,0.01240252632511131
6.244147033540238e-06,0.01176730325492616
6.244506319455008e-06,0.01105232428453429
6.24487022771363e-06,0.0103281468498765
6.245252341055007e-06,0.009567741300536302
6.245663795752491e-06,0.008748946452543862
6.246103287148357e-06,0.007874358574770184
6.246563080140006e-06,0.006959370521389348
6.247047237668598e-06,0.005995897039491211
6.247597657871674e-06,0.004900560835370141
6.248194447600833e-06,0.003712949274342597
6.248803049086214e-06,0.002501832318434375
6.24940080497908e-06,0.001312298091631126
6.249705402489541e-06,0.0007061490458148134
6.25001e-06,0.0001
6.250025109646231e-06,0.0001
6.250040739809868e-06,0.0001
6.250059198776175e-06,0.0001
6.250074235652203e-06,0.0001
6.250089026561774e-06,0.0001
6.250104250516514e-06,0.0001
6.250121650981452e-06,0.0001
6.250145217750245e-06,0.0001
6.250183949377793e-06,0.0001
6.250215087463714e-06,0.0001
6.250249032691094e-06,0.0001
6.250302492286877e-06,0.0001
6.250350702319333e-06,0.0001
6.250395780260231e-06,0.0001
6.250450242492971e-06,0.0001
6.250541033726885e-06,0.0001
6.250652898347443e-06,0.0001
6.250761485758922e-06,0.0001
6.250874658779785e-06,0.0001
