time,2*VREF
1.01677161769215e-08,0.1
1.020484572034003e-08,0.1
1.027153377283541e-08,0.1
1.034946109584998e-08,0.1
1.042880310248479e-08,0.1
1.052486549961638e-08,0.1
1.064949139686373e-08,0.1
1.081816768466085e-08,0.1
1.100456112343108e-08,0.1
1.121989696919177e-08,0.1
1.141963284209621e-08,0.1
1.16115485412993e-08,0.1
1.181033343095267e-08,0.1
1.201927953568352e-08,0.1
1.221598792376426e-08,0.1
1.240650710346266e-08,0.1
1.259573501329281e-08,0.1
1.278707978111967e-08,0.1
1.298666925810301e-08,0.1
1.320330538945132e-08,0.1
1.341077218092962e-08,0.1
1.36139927865936e-08,0.1
1.382367525348181e-08,0.1
1.404545395140221e-08,0.1
1.427491833847128e-08,0.1
1.452452188880851e-08,0.1
1.478883610708503e-08,0.1
1.506819698954718e-08,0.1
1.536950307759448e-08,0.1
1.568934461833751e-08,0.1
1.602656563709556e-08,0.1
1.637788438705478e-08,0.1
1.674616437217404e-08,0.1
1.714531556659845e-08,0.1
1.755379370693991e-08,0.1
1.797022687434017e-08,0.1
1.840790035928094e-08,0.1
1.888613397266538e-08,0.1
1.938215869000429e-08,0.1
1.98558503734126e-08,0.1
2.033217309558207e-08,0.1
2.083520565779072e-08,0.1
2.140131736047337e-08,0.1
2.202816615357249e-08,0.1
2.268456907891743e-08,0.1
2.341345933957185e-08,0.1
2.417114658576065e-08,0.1
2.492751290532549e-08,0.1
2.57537889076709e-08,0.1
2.675882521225097e-08,0.1
2.781775607680906e-08,0.1
2.907813942693666e-08,0.1
3.031308676556206e-08,0.1
3.172841000740482e-08,0.1
3.343843119712878e-08,0.1
3.556594995852558e-08,0.1
3.777360227268584e-08,0.1
4.074793479775247e-08,0.1
4.474192731567788e-08,0.1
4.943192562757486e-08,0.1
5.645018801420673e-08,0.1
6.536059426578109e-08,0.1
7.786070424212426e-08,0.1
8.805942102640961e-08,0.1
9.883272580769595e-08,0.1
1.119671548735551e-07,0.1
1.276591266444305e-07,0.1
1.470317942266175e-07,0.1
1.72283583413833e-07,0.1
2.064928190926436e-07,0.1
2.518298099758749e-07,0.1
3.161324446998645e-07,0.1
4.161324446998644e-07,0.1
5.161324446998644e-07,0.1
6.161324446998644e-07,0.1
7.161324446998644e-07,0.1
8.161324446998644e-07,0.1
9.161324446998644e-07,0.1
1.016132444699864e-06,0.1
1.116132444699865e-06,0.1
1.178071222349932e-06,0.1
1.24001e-06,0.1
1.2400490625e-06,0.1
1.24009578148797e-06,0.1
1.240116627293061e-06,0.1
1.240141740652959e-06,0.1
1.240165076724985e-06,0.1
1.240190457947415e-06,0.1
1.240224238867751e-06,0.1
1.240282343414006e-06,0.1
1.240360457897552e-06,0.1
1.240439398071684e-06,0.1
1.240534358311708e-06,0.1
1.240650581089719e-06,0.1
1.24079136363159e-06,0.1
1.240947401090046e-06,0.1
1.241115419552254e-06,0.1
1.241294569071195e-06,0.1
1.241457347350127e-06,0.1
1.241619618770859e-06,0.1
1.241794435252986e-06,0.1
1.241996438579049e-06,0.1
1.2422486948912e-06,0.1
1.242522878646058e-06,0.1
1.242822064256117e-06,0.1
1.243128294153281e-06,0.1
1.243439207051794e-06,0.1
1.243755562991705e-06,0.1
1.244079955527671e-06,0.1
1.244420071355346e-06,0.1
1.244789710000942e-06,0.1
1.245215067429867e-06,0.1
1.245662956755784e-06,0.1
1.246125583976543e-06,0.1
1.246606127641559e-06,0.1
1.247126202631815e-06,0.1
1.247717639779824e-06,0.1
1.248425306728155e-06,0.1
1.249186502852069e-06,0.1
1.249598251426034e-06,0.1
1.25001e-06,0.1
1.250028628330981e-06,0.1
1.25004785827217e-06,0.1
1.250070331487563e-06,0.1
1.25009393469545e-06,0.1
1.250111038534634e-06,0.1
1.250129841386538e-06,0.1
1.250155047510677e-06,0.1
1.250197122986863e-06,0.1
1.250230779013967e-06,0.1
1.250276742762326e-06,0.1
1.250329467707556e-06,0.1
1.250372694171925e-06,0.1
1.250422069793555e-06,0.1
1.250493901538512e-06,0.1
1.250622284510055e-06,0.1
1.250742922327591e-06,0.1
1.250866839677026e-06,0.1
1.251002194002264e-06,0.1
1.251153483533063e-06,0.1
1.251313984589605e-06,0.1
1.251480504914399e-06,0.1
1.251665334058873e-06,0.1
1.251878821229833e-06,0.1
1.252088442553766e-06,0.1
1.252315415146604e-06,0.1
1.252588609541205e-06,0.1
1.252928532097485e-06,0.1
1.253377320011711e-06,0.1
1.253920676367583e-06,0.1
1.254508225741761e-06,0.1
1.255117863436418e-06,0.1
1.255787861517937e-06,0.1
1.256558907158185e-06,0.1
1.257458550370736e-06,0.1
1.258490015260228e-06,0.1
1.259531610834028e-06,0.1
1.260625160222788e-06,0.1
1.261814112329275e-06,0.1
1.263145933719714e-06,0.1
1.264691282063485e-06,0.1
1.266525934574499e-06,0.1
1.268769393886303e-06,0.1
1.271623721572911e-06,0.1
1.275430863883186e-06,0.1
1.280765112330058e-06,0.1
1.287950088137679e-06,0.1
1.297212965520015e-06,0.1
1.303364162927592e-06,0.1
1.310587884942666e-06,0.1
1.321049439642261e-06,0.1
1.328535425843849e-06,0.1
1.339454039575305e-06,0.1
1.349539910163131e-06,0.1
1.360265255103282e-06,0.1
1.373768221722693e-06,0.1
1.391354482950385e-06,0.1
1.411885794813912e-06,0.1
1.434593424589864e-06,0.1
1.455056177519392e-06,0.1
1.473094556653014e-06,0.1
1.490385461611565e-06,0.1
1.508812384756686e-06,0.1
1.527265077208479e-06,0.1
1.54676333065819e-06,0.1
1.569773077051864e-06,0.1
1.597035007003826e-06,0.1
1.631590379837006e-06,0.1
1.673831481052149e-06,0.1
1.730029131239418e-06,0.1
1.807668337147698e-06,0.1
1.896720255139983e-06,0.1
1.996720255139983e-06,0.1
2.096720255139982e-06,0.1
2.196720255139982e-06,0.1
2.296720255139982e-06,0.1
2.396720255139982e-06,0.1
2.448365127569991e-06,0.1
2.50001e-06,0.1
2.5000490625e-06,0.1
2.500092619510601e-06,0.1
2.500117816225541e-06,0.1
2.500142731226848e-06,0.1
2.500170863357918e-06,0.1
2.500209009918259e-06,0.1
2.500238156457497e-06,0.1
2.500273551539116e-06,0.1
2.500305968958775e-06,0.1
2.500337838826784e-06,0.1
2.500369963971403e-06,0.1
2.500407929696533e-06,0.1
2.500475510289205e-06,0.1
2.500543124836152e-06,0.1
2.500636619232434e-06,0.1
2.500735297856312e-06,0.1
2.500839953360204e-06,0.1
2.500976536630174e-06,0.1
2.501164382092484e-06,0.1
2.501394286515742e-06,0.1
2.501582316431113e-06,0.1
2.501773609604329e-06,0.1
2.501985850831269e-06,0.1
2.502259061129606e-06,0.1
2.502599091249478e-06,0.1
2.502967086892391e-06,0.1
2.503331707730725e-06,0.1
2.503655090975972e-06,0.1
2.503945307157736e-06,0.1
2.504218715298345e-06,0.1
2.504486955261928e-06,0.1
2.504758628349892e-06,0.1
2.505042137148521e-06,0.1
2.505348696851145e-06,0.1
2.505673783409233e-06,0.1
2.506002415028154e-06,0.1
2.506328987189055e-06,0.1
2.50665393327481e-06,0.1
2.506977952607721e-06,0.1
2.507264725746352e-06,0.1
2.507525168521577e-06,0.1
2.507769183307757e-06,0.1
2.508000385021049e-06,0.1
2.508222148093674e-06,0.1
2.508436987110104e-06,0.1
2.508646873609027e-06,0.1
2.508854049082929e-06,0.1
2.509061139035478e-06,0.1
2.509271291612672e-06,0.1
2.509488928671487e-06,0.1
2.509721469981033e-06,0.1
2.509865734990516e-06,0.1
2.51001e-06,0.1
2.510019963427887e-06,0.1
2.510030420340678e-06,0.1
2.510043336019418e-06,0.1
2.510059273542014e-06,0.1
2.510074664397293e-06,0.1
2.510089358515423e-06,0.1
2.510105178262207e-06,0.1
2.510123070648346e-06,0.1
2.510144539817766e-06,0.1
2.510172083975539e-06,0.1
2.510211463588443e-06,0.1
2.51028086351603e-06,0.1
2.510357055172968e-06,0.1
2.510437526299159e-06,0.1
2.510536074590776e-06,0.1
2.510665080707239e-06,0.1
2.510847034079845e-06,0.1
2.511067732027856e-06,0.1
2.511291968215727e-06,0.1
2.51148909238456e-06,0.1
2.511682850202697e-06,0.1
2.511885022010215e-06,0.1
2.512095691707989e-06,0.1
2.512296482560063e-06,0.1
2.512492791159308e-06,0.1
2.512689528670525e-06,0.1
2.512890776390427e-06,0.1
2.513104169443122e-06,0.1
2.513317159095708e-06,0.1
2.513520920921922e-06,0.1
2.513725306186407e-06,0.1
2.513942073902476e-06,0.1
2.514186521923254e-06,0.1
2.514448422991835e-06,0.1
2.514718845830697e-06,0.1
2.515002132706763e-06,0.1
2.51530566364952e-06,0.1
2.515632105469652e-06,0.1
2.515977866104246e-06,0.1
2.516338960905285e-06,0.1
2.516717571235715e-06,0.1
2.517126129043946e-06,0.1
2.517572916233281e-06,0.1
2.518030054768543e-06,0.1
2.518511836581294e-06,0.1
2.519043271351251e-06,0.1
2.519553902871508e-06,0.1
2.520043912925539e-06,0.1
2.520543985852842e-06,0.1
2.521080691531427e-06,0.1
2.521705762586599e-06,0.1
2.522391958404014e-06,0.1
2.523143558301407e-06,0.1
2.523965241387209e-06,0.1
2.52474696902145e-06,0.1
2.525568954487223e-06,0.1
2.5265336587549e-06,0.1
2.527658361052281e-06,0.1
2.528979558984927e-06,0.1
2.530257239551234e-06,0.1
2.531672444553501e-06,0.1
2.533528730135849e-06,0.1
2.535818557652783e-06,0.1
2.538125844243379e-06,0.1
2.541408888140001e-06,0.1
2.545920188397593e-06,0.1
2.551097670116299e-06,0.1
2.559452545931795e-06,0.1
2.569083702944711e-06,0.1
2.58212387291295e-06,0.1
2.593009487606135e-06,0.1
2.604606464942855e-06,0.1
2.618846562389356e-06,0.1
2.636144095041851e-06,0.1
2.657945415919096e-06,0.1
2.687137790006006e-06,0.1
2.725946269477076e-06,0.1
2.778925007842754e-06,0.1
2.857718476032415e-06,0.1
2.957718476032414e-06,0.1
3.057718476032414e-06,0.1
3.157718476032414e-06,0.1
3.257718476032414e-06,0.1
3.357718476032414e-06,0.1
3.457718476032414e-06,0.1
3.557718476032414e-06,0.1
3.657718476032414e-06,0.1
3.74001e-06,0.1
3.7400490625e-06,0.1
3.740095793201062e-06,0.1
3.740116638864181e-06,0.1
3.74014175390647e-06,0.1
3.740165093931987e-06,0.1
3.740190480334033e-06,0.1
3.740224272869905e-06,0.1
3.740282442859647e-06,0.1
3.740360464514426e-06,0.1
3.740439357503582e-06,0.1
3.74053428603801e-06,0.1
3.740650497093104e-06,0.1
3.740791298474594e-06,0.1
3.740961748489599e-06,0.1
3.741137312922279e-06,0.1
3.741315824874987e-06,0.1
3.741478805571238e-06,0.1
3.741641945864857e-06,0.1
3.741818697868746e-06,0.1
3.742024905710262e-06,0.1
3.74229661997414e-06,0.1
3.742601396856988e-06,0.1
3.742913628005146e-06,0.1
3.743232207893814e-06,0.1
3.743556072023721e-06,0.1
3.74388604992165e-06,0.1
3.744227367889765e-06,0.1
3.74459027104623e-06,0.1
3.744993679808036e-06,0.1
3.745427193568856e-06,0.1
3.745895489246392e-06,0.1
3.746391584759186e-06,0.1
3.746917321053459e-06,0.1
3.747502341217225e-06,0.1
3.748187710131077e-06,0.1
3.748959230906544e-06,0.1
3.749484615453272e-06,0.1
3.75001e-06,0.1
3.750031098580546e-06,0.1
3.75005313397274e-06,0.1
3.750078684746915e-06,0.1
3.750101392864667e-06,0.1
3.750119340818401e-06,0.1
3.750139729418268e-06,0.1
3.75016964641423e-06,0.1
3.750205801147567e-06,0.1
3.750240993181349e-06,0.1
3.750297582055298e-06,0.1
3.750344708683508e-06,0.1
3.750389030232545e-06,0.1
3.75044302599036e-06,0.1
3.750533136485461e-06,0.1
3.750658329507661e-06,0.1
3.750780528533567e-06,0.1
3.750909104737681e-06,0.1
3.751049585666093e-06,0.1
3.751210187927419e-06,0.1
3.751372276445652e-06,0.1
3.751543330316776e-06,0.1
3.751739086433287e-06,0.1
3.751948349776799e-06,0.1
3.752161426914702e-06,0.1
3.752400031926163e-06,0.1
3.75270221277764e-06,0.1
3.753067295140906e-06,0.1
3.7535489924002e-06,0.1
3.754125483538808e-06,0.1
3.754719123575887e-06,0.1
3.755343689761812e-06,0.1
3.756044274036681e-06,0.1
3.7568578721555e-06,0.1
3.757807876835685e-06,0.1
3.758835449640939e-06,0.1
3.759889703250627e-06,0.1
3.761011516613923e-06,0.1
3.762243066145173e-06,0.1
3.763639285181512e-06,0.1
3.765275695336929e-06,0.1
3.767231706233181e-06,0.1
3.76965270332537e-06,0.1
3.772779236551492e-06,0.1
3.777030009072598e-06,0.1
3.782951487770515e-06,0.1
3.79080559027275e-06,0.1
3.796618633219747e-06,0.1
3.803105442455556e-06,0.1
3.809834485537973e-06,0.1
3.820194466817571e-06,0.1
3.827671233872134e-06,0.1
3.838586662225763e-06,0.1
3.848531645821985e-06,0.1
3.861698305892845e-06,0.1
3.876017479082877e-06,0.1
3.893648339967586e-06,0.1
3.914199683441744e-06,0.1
3.936622782603853e-06,0.1
3.95671971977585e-06,0.1
3.97455490992667e-06,0.1
3.991827610068287e-06,0.1
4.010293684988416e-06,0.1
4.028772703499174e-06,0.1
4.048441720426178e-06,0.1
4.071890061121816e-06,0.1
4.099706825599939e-06,0.1
4.134977872514051e-06,0.1
4.178151140559248e-06,0.1
4.235320607662871e-06,0.1
4.312820915362773e-06,0.1
4.403664540815748e-06,0.1
4.503664540815748e-06,0.1
4.603664540815748e-06,0.1
4.703664540815748e-06,0.1
4.803664540815748e-06,0.1
4.903664540815748e-06,0.1
5.00001e-06,0.1
5.0000490625e-06,0.1
5.000092629443449e-06,0.1
5.000117834082419e-06,0.1
5.000142755718144e-06,0.1
5.000170902054496e-06,0.1
5.000209037833403e-06,0.1
5.000238192910544e-06,0.1
5.000273613300145e-06,0.1
5.000306053121149e-06,0.1
5.000337929205692e-06,0.1
5.000370070111753e-06,0.1
5.00040806901818e-06,0.1
5.000475850743454e-06,0.1
5.000543517400448e-06,0.1
5.000636998003252e-06,0.1
5.000735670684211e-06,0.1
5.000840466919938e-06,0.1
5.000977185767823e-06,0.1
5.001165439922339e-06,0.1
5.001395533250366e-06,0.1
5.001583505139116e-06,0.1
5.001774871374912e-06,0.1
5.001987305052555e-06,0.1
5.002261061855394e-06,0.1
5.002601269528784e-06,0.1
5.002969366033406e-06,0.1
5.003333725389976e-06,0.1
5.003656858427011e-06,0.1
5.003946937121664e-06,0.1
5.004220286914064e-06,0.1
5.004488524856395e-06,0.1
5.004760241280453e-06,0.1
5.005043847466884e-06,0.1
5.005350587284337e-06,0.1
5.005675731401191e-06,0.1
5.006004446243805e-06,0.1
5.006331076657887e-06,0.1
5.006656100041505e-06,0.1
5.006979824014652e-06,0.1
5.00726638713559e-06,0.1
5.00752670969746e-06,0.1
5.007770632884988e-06,0.1
5.008001768700315e-06,0.1
5.008223483656411e-06,0.1
5.008438286549948e-06,0.1
5.008648149396542e-06,0.1
5.008855315695801e-06,0.1
5.009062414870305e-06,0.1
5.009272597495104e-06,0.1
5.00949029976016e-06,0.1
5.009722967125098e-06,0.1
5.009866483562549e-06,0.1
5.01001e-06,0.1
5.010019935393685e-06,0.1
5.010030362339461e-06,0.1
5.010043244851552e-06,0.1
5.010059131333282e-06,0.1
5.010074518120694e-06,0.1
5.010089202756932e-06,0.1
5.010105007373806e-06,0.1
5.010122877909965e-06,0.1
5.010144308603124e-06,0.1
5.010171782441014e-06,0.1
5.010210999025188e-06,0.1
5.010280203304508e-06,0.1
5.010356481284897e-06,0.1
5.010436865362476e-06,0.1
5.010535227545176e-06,0.1
5.010663914755298e-06,0.1
5.010845258985742e-06,0.1
5.011065682872373e-06,0.1
5.011290401495924e-06,0.1
5.011487616998063e-06,0.1
5.011681345413049e-06,0.1
5.011883421158328e-06,0.1
5.012094198911504e-06,0.1
5.012295046372343e-06,0.1
5.012491366727045e-06,0.1
5.012688092200192e-06,0.1
5.012889280501637e-06,0.1
5.013102547583944e-06,0.1
5.013315640105913e-06,0.1
5.013519438457587e-06,0.1
5.01372377960056e-06,0.1
5.013940401446327e-06,0.1
5.014184781756744e-06,0.1
5.014446513133543e-06,0.1
5.014716873517638e-06,0.1
5.015000040130137e-06,0.1
5.015303406241635e-06,0.1
5.015629693334459e-06,0.1
5.015975334269844e-06,0.1
5.016336325897201e-06,0.1
5.016714781972445e-06,0.1
5.017123047884607e-06,0.1
5.017569813998153e-06,0.1
5.018026846253088e-06,0.1
5.018508383050329e-06,0.1
5.019039348770923e-06,0.1
5.019550241693538e-06,0.1
5.020040286666512e-06,0.1
5.020540195836321e-06,0.1
5.021076502351281e-06,0.1
5.021700611385756e-06,0.1
5.022386324722464e-06,0.1
5.023137231440872e-06,0.1
5.023959698311505e-06,0.1
5.024741445022928e-06,0.1
5.025562842485033e-06,0.1
5.026525904494995e-06,0.1
5.027649954471673e-06,0.1
5.028969641107044e-06,0.1
5.030247037750443e-06,0.1
5.031660056540651e-06,0.1
5.033514453715634e-06,0.1
5.03579989771294e-06,0.1
5.038103865859733e-06,0.1
5.041383165467442e-06,0.1
5.045880765162998e-06,0.1
5.051038194409451e-06,0.1
5.059355726600892e-06,0.1
5.068960341980239e-06,0.1
5.081980003349832e-06,0.1
5.0928457489359e-06,0.1
5.1044143378983e-06,0.1
5.118615772325806e-06,0.1
5.135857936790166e-06,0.1
5.157573330066494e-06,0.1
5.186622870127031e-06,0.1
5.225264822483984e-06,0.1
5.277960460806609e-06,0.1
5.356197964559863e-06,0.1
5.456197964559863e-06,0.1
5.556197964559863e-06,0.1
5.656197964559862e-06,0.1
5.756197964559862e-06,0.1
5.856197964559862e-06,0.1
5.956197964559862e-06,0.1
6.056197964559862e-06,0.1
6.156197964559862e-06,0.1
6.24001e-06,0.1
6.2400490625e-06,0.1
6.240095793745054e-06,0.1
6.240116638645184e-06,0.1
6.24014175325234e-06,0.1
6.240165092643883e-06,0.1
6.240190477850368e-06,0.1
6.240224268707429e-06,0.1
6.240282441400345e-06,0.1
6.240360433951593e-06,0.1
6.240439302404967e-06,0.1
6.240534205008656e-06,0.1
6.240650392339719e-06,0.1
6.240791171123783e-06,0.1
6.240961605620715e-06,0.1
6.241137158817319e-06,0.1
6.241315689816547e-06,0.1
6.241478671310451e-06,0.1
6.241641801316823e-06,0.1
6.241818532644994e-06,0.1
6.242024701064416e-06,0.1
6.242296330128151e-06,0.1
6.242601069021157e-06,0.1
6.242913294656407e-06,0.1
6.243231869872824e-06,0.1
6.243555731560257e-06,0.1
6.24388570396584e-06,0.1
6.244227007214141e-06,0.1
6.24458988024108e-06,0.1
6.244993230576171e-06,0.1
6.245426726388626e-06,0.1
6.245894966405542e-06,0.1
6.246391042756801e-06,0.1
6.246916734793136e-06,0.1
6.247501671389417e-06,0.1
6.248186904839026e-06,0.1
6.248958469160513e-06,0.1
6.249484234580257e-06,0.1
6.25001e-06,0.1
6.250031106463614e-06,0.1
6.250053150912361e-06,0.1
6.25007871160976e-06,0.1
6.250101418615832e-06,0.1
6.25011936960298e-06,0.1
6.25013976380385e-06,0.1
6.250169700116243e-06,0.1
6.250205847155523e-06,0.1
6.250241049045254e-06,0.1
6.250297656354919e-06,0.1
6.25034477223784e-06,0.1
6.250389100706749e-06,0.1
6.250443117421118e-06,0.1
6.2505333318216e-06,0.1
6.250658512086563e-06,0.1
6.250780713148661e-06,0.1
6.250909306001808e-06,0.1
6.251049807717459e-06,0.1
6.251210455038506e-06,0.1
6.251372554807926e-06,0.1
6.251543634509619e-06,0.1
6.251739449719445e-06,0.1
6.251948702426396e-06,0.1
6.252161802796362e-06,0.1
6.252400473979394e-06,0.1
6.252702824651509e-06,0.1
6.253068061395242e-06,0.1
6.25354990881678e-06,0.1
6.254126572029292e-06,0.1
6.254720260238494e-06,0.1
6.255344919706426e-06,0.1
6.25604567495161e-06,0.1
6.256859504830821e-06,0.1
6.257809785323069e-06,0.1
6.258837363545423e-06,0.1
6.259891701156891e-06,0.1
6.261013680159319e-06,0.1
6.262245477486849e-06,0.1
6.263642069220342e-06,0.1
6.265278976020695e-06,0.1
6.267235692677201e-06,0.1
6.269657732791295e-06,0.1
6.272785883035752e-06,0.1
6.27703931753968e-06,0.1
6.282964138810324e-06,0.1
6.290822002083473e-06,0.1
6.296635638518432e-06,0.1
6.303124020821131e-06,0.1
6.309854833150508e-06,0.1
6.320213020020249e-06,0.1
6.327691133299581e-06,0.1
6.338608087357061e-06,0.1
6.348556041958772e-06,0.1
6.361726497864945e-06,0.1
6.376052954357379e-06,0.1
6.393689829909894e-06,0.1
6.41424694749212e-06,0.1
6.436665270616191e-06,0.1
6.456755986973017e-06,0.1
6.474588078853553e-06,0.1
6.491861026393501e-06,0.1
6.510328412835207e-06,0.1
6.528808485196138e-06,0.1
6.54848170279837e-06,0.1
6.571940344457422e-06,0.1
6.599770234060978e-06,0.1
6.635058131718076e-06,0.1
6.678253473025858e-06,0.1
6.735446968405351e-06,0.1
6.812941016619114e-06,0.1
6.903829780994971e-06,0.1
7.00382978099497e-06,0.1
7.10382978099497e-06,0.1
7.20382978099497e-06,0.1
7.30382978099497e-06,0.1
7.40382978099497e-06,0.1
7.50001e-06,0.1
7.5000490625e-06,0.1
7.500092629607944e-06,0.1
7.500117834414531e-06,0.1
7.50014275616742e-06,0.1
7.500170902761199e-06,0.1
7.500209038324363e-06,0.1
7.500238193544679e-06,0.1
7.500273614379619e-06,0.1
7.500306054589469e-06,0.1
7.500337930771834e-06,0.1
7.500370071945428e-06,0.1
7.500408071423251e-06,0.1
7.500475856669887e-06,0.1
7.500543524221926e-06,0.1
7.500637004587133e-06,0.1
7.500735677144327e-06,0.1
7.500840475807671e-06,0.1
7.500977196998184e-06,0.1
7.501165458212845e-06,0.1
7.501395554816048e-06,0.1
7.501583525730747e-06,0.1
7.501774893249293e-06,0.1
7.501987330268293e-06,0.1
7.502261096533483e-06,0.1
7.502601307286922e-06,0.1
7.502969405533364e-06,0.1
7.503333760380753e-06,0.1
7.503656889101443e-06,0.1
7.50394696542239e-06,0.1
7.504220314205814e-06,0.1
7.504488552111041e-06,0.1
7.504760269280985e-06,0.1
7.505043877146788e-06,0.1
7.505350620073088e-06,0.1
7.505675765182794e-06,0.1
7.506004481399761e-06,0.1
7.506331112754947e-06,0.1
7.506656137404791e-06,0.1
7.506979856305793e-06,0.1
7.507266415822955e-06,0.1
7.507526736321074e-06,0.1
7.507770657937389e-06,0.1
7.508001792621657e-06,0.1
7.508223506750729e-06,0.1
7.508438309022299e-06,0.1
7.508648171460208e-06,0.1
7.508855337598551e-06,0.1
7.509062436927149e-06,0.1
7.509272620062774e-06,0.1
7.509490323441192e-06,0.1
7.50972299296307e-06,0.1
7.509866496481536e-06,0.1
7.510010000000001e-06,0.1
7.510019934909502e-06,0.1
7.5100303613377e-06,0.1
7.510043243276653e-06,0.1
7.510059128878649e-06,0.1
7.510074515596616e-06,0.1
7.51008920006937e-06,0.1
7.510105004425276e-06,0.1
7.510122874584724e-06,0.1
7.510144304614829e-06,0.1
7.510171777242306e-06,0.1
7.510210991026262e-06,0.1
7.510280191941187e-06,0.1
7.510356471447107e-06,0.1
7.510436854037283e-06,0.1
7.510535213024029e-06,0.1
7.510663894759543e-06,0.1
7.510845228571241e-06,0.1
7.511065647778367e-06,0.1
7.511290374714114e-06,0.1
7.511487591786114e-06,0.1
7.51168131969817e-06,0.1
7.511883393801546e-06,0.1
7.512094173400294e-06,0.1
7.512295021822676e-06,0.1
7.512491342368978e-06,0.1
7.512688067624318e-06,0.1
7.512889254893841e-06,0.1
7.513102519800408e-06,0.1
7.513315614084151e-06,0.1
7.513519413052586e-06,0.1
7.513723753422392e-06,0.1
7.513940372744099e-06,0.1
7.514184751871584e-06,0.1
7.51444648030903e-06,0.1
7.514716839595833e-06,0.1
7.515000004115371e-06,0.1
7.515303367367195e-06,0.1
7.515629651776079e-06,0.1
7.51597529063367e-06,0.1
7.516336280468921e-06,0.1
7.516714733869584e-06,0.1
7.51712299473121e-06,0.1
7.517569760462878e-06,0.1
7.518026790863454e-06,0.1
7.518508323409302e-06,0.1
7.519039281010895e-06,0.1
7.519550178447999e-06,0.1
7.520040224010476e-06,0.1
7.520540130331028e-06,0.1
7.521076429929131e-06,0.1
7.521700522335906e-06,0.1
7.522386227320077e-06,0.1
7.523137122042875e-06,0.1
7.523959602530129e-06,0.1
7.52474134957187e-06,0.1
7.525562736857405e-06,0.1
7.526525770519263e-06,0.1
7.527649809243757e-06,0.1
7.528969469801786e-06,0.1
7.530246861602358e-06,0.1
7.531659842723069e-06,0.1
7.533514207438748e-06,0.1
7.535799576080643e-06,0.1
7.538103487324069e-06,0.1
7.541382723088309e-06,0.1
7.545880088089587e-06,0.1
7.551037174400487e-06,0.1
7.559354069290499e-06,0.1
7.56895823080185e-06,0.1
7.581977433196233e-06,0.1
7.592842764010379e-06,0.1
7.604410859321319e-06,0.1
7.618611600332124e-06,0.1
7.635852755088513e-06,0.1
7.657566599397883e-06,0.1
7.686613567370609e-06,0.1
7.725252521195872e-06,0.1
7.7779430588375e-06,0.1
7.856170553756436e-06,0.1
7.956170553756437e-06,0.1
8.056170553756438e-06,0.1
8.156170553756439e-06,0.1
8.256170553756439e-06,0.1
8.35617055375644e-06,0.1
8.456170553756441e-06,0.1
8.556170553756442e-06,0.1
8.656170553756442e-06,0.1
8.740010000000002e-06,0.1
8.740049062500001e-06,0.1
8.740095793748248e-06,0.1
