time,2*VREF
2.500505986092032e-06,0.5
2.500584483792285e-06,0.5
2.500649017122129e-06,0.5
2.500715395167489e-06,0.5
2.50079917432418e-06,0.5
2.50095622073817e-06,0.5
2.501123403124492e-06,0.5
2.501304857821011e-06,0.5
2.501511989455013e-06,0.5
2.501768017245066e-06,0.5
2.50211790145757e-06,0.5
2.502250454341559e-06,0.5
2.502515560109536e-06,0.5
2.502881480564787e-06,0.5
2.503215926831808e-06,0.5
2.503574968358379e-06,0.5
2.503964976357736e-06,0.5
2.504375192518274e-06,0.5
2.504741776110358e-06,0.5
2.505060018581582e-06,0.5
2.505349424102722e-06,0.5
2.505626570045811e-06,0.5
2.505906245770906e-06,0.5
2.506205364312935e-06,0.5
2.506481429190563e-06,0.5
2.506741631301829e-06,0.5
2.50698879504861e-06,0.5
2.507241951493141e-06,0.5
2.507517871951381e-06,0.5
2.50778238990095e-06,0.5
2.508029207092546e-06,0.5
2.508265104180621e-06,0.5
2.508494674024863e-06,0.5
2.508722584231907e-06,0.5
2.508953580124666e-06,0.5
2.509193167529113e-06,0.5
2.509449680211542e-06,0.5
2.509692124839612e-06,0.5
2.509851062419806e-06,0.5
2.51001e-06,0.5
2.510023210993028e-06,0.5
2.510035569245325e-06,0.5
2.510049646810502e-06,0.5
2.510069090158381e-06,0.5
2.510085668091966e-06,0.5
2.510101670210209e-06,0.5
2.510119355785501e-06,0.5
2.510140004967939e-06,0.5
2.510166515231044e-06,0.5
2.510204846614639e-06,0.5
2.510265059791695e-06,0.5
2.510349371401486e-06,0.5
2.510490542348373e-06,0.5
2.510675171859335e-06,0.5
2.510897120802233e-06,0.5
2.511125675298234e-06,0.5
2.511390740624623e-06,0.5
2.51169296930244e-06,0.5
2.511956349991635e-06,0.5
2.512215971483547e-06,0.5
2.512489157537064e-06,0.5
2.512784183164126e-06,0.5
2.513092511690669e-06,0.5
2.51338347325582e-06,0.5
2.513664119312767e-06,0.5
2.513940994604687e-06,0.5
2.514220473663169e-06,0.5
2.514513584580756e-06,0.5
2.514810898126948e-06,0.5
2.515085327074876e-06,0.5
2.515352989424666e-06,0.5
2.515630977819048e-06,0.5
2.51592488351478e-06,0.5
2.516234038751709e-06,0.5
2.516566642209527e-06,0.5
2.516924721987704e-06,0.5
2.51727553775009e-06,0.5
2.517644733216969e-06,0.5
2.518069243484592e-06,0.5
2.518558737126841e-06,0.5
2.519091254084475e-06,0.5
2.519699751892533e-06,0.5
2.520426889736613e-06,0.5
2.521237185796804e-06,0.5
2.522121382073003e-06,0.5
2.523166856423341e-06,0.5
2.524346113348392e-06,0.5
2.525600285795868e-06,0.5
2.527133012312781e-06,0.5
2.529042604022682e-06,0.5
2.531424656816579e-06,0.5
2.534402086923406e-06,0.5
2.538385967487546e-06,0.5
2.544168260511657e-06,0.5
2.551416153974316e-06,0.5
2.56012949159076e-06,0.5
2.570367995224435e-06,0.5
2.578579726428949e-06,0.5
2.590502832085995e-06,0.5
2.60209756461872e-06,0.5
2.61484398541538e-06,0.5
2.63093294488982e-06,0.5
2.651721138696414e-06,0.5
2.679749643206723e-06,0.5
2.716796602960819e-06,0.5
2.76863921922989e-06,0.5
2.848918624208729e-06,0.5
2.948918624208729e-06,0.5
3.048918624208729e-06,0.5
3.148918624208729e-06,0.5
3.248918624208729e-06,0.5
3.348918624208729e-06,0.5
3.448918624208729e-06,0.5
3.548918624208729e-06,0.5
3.648918624208729e-06,0.5
3.74001e-06,0.5
3.7400490625e-06,0.5
3.74009609970279e-06,0.5
3.740117843799098e-06,0.5
3.740143762629764e-06,0.5
3.740168038402429e-06,0.5
3.74019487749365e-06,0.5
3.740231474011261e-06,0.5
3.740297184364385e-06,0.5
3.740389785965703e-06,0.5
3.740534497053699e-06,0.5
3.740742279373742e-06,0.5
3.740946575231073e-06,0.5
3.741151968898659e-06,0.5
3.741367746166325e-06,0.5
3.741599183913604e-06,0.5
3.741812915528101e-06,0.5
3.742013420386775e-06,0.5
3.742218576479588e-06,0.5
3.742441997628837e-06,0.5
3.742704377307155e-06,0.5
3.742999494331248e-06,0.5
3.743313780332673e-06,0.5
3.743636773239387e-06,0.5
3.743978912524684e-06,0.5
3.744348175970331e-06,0.5
3.744728973092684e-06,0.5
3.745137302611835e-06,0.5
3.745596005538516e-06,0.5
3.746071260222169e-06,0.5
3.746567528289396e-06,0.5
3.747115652899623e-06,0.5
3.747758986326115e-06,0.5
3.748571415223265e-06,0.5
3.749290707611632e-06,0.5
3.75001e-06,0.5
3.750036765720956e-06,0.5
3.750064366431022e-06,0.5
3.750095667188312e-06,0.5
3.750119829580314e-06,0.5
3.75014062725368e-06,0.5
3.750165851829539e-06,0.5
3.750216300981257e-06,0.5
3.750255845919184e-06,0.5
3.750313759185432e-06,0.5
3.750365908239634e-06,0.5
3.750411909828386e-06,0.5
3.750466339004698e-06,0.5
3.750551483629416e-06,0.5
3.750682576094121e-06,0.5
3.750846484558598e-06,0.5
3.751015319863644e-06,0.5
3.751192921842206e-06,0.5
3.751383627351159e-06,0.5
3.751597940915582e-06,0.5
3.751831631688264e-06,0.5
3.752084965337262e-06,0.5
3.752379950525356e-06,0.5
3.752664880085482e-06,0.5
3.752943332970931e-06,0.5
3.753240080344714e-06,0.5
3.753583724048223e-06,0.5
3.7540486278519e-06,0.5
3.754668818277003e-06,0.5
3.755464911434398e-06,0.5
3.756344714383394e-06,0.5
3.757269879268839e-06,0.5
3.758298805808506e-06,0.5
3.759498822279193e-06,0.5
3.76065737963097e-06,0.5
3.761879222828889e-06,0.5
3.763240314735336e-06,0.5
3.764783052482192e-06,0.5
3.766588957820865e-06,0.5
3.768769087335279e-06,0.5
3.771469434521978e-06,0.5
3.774912498055634e-06,0.5
3.779417054722054e-06,0.5
3.785379608794405e-06,0.5
3.787241535884359e-06,0.5
3.790965390064267e-06,0.5
3.796529940984632e-06,0.5
3.802905243979703e-06,0.5
3.809572080367068e-06,0.5
3.816804983138769e-06,0.5
3.824878332147404e-06,0.5
3.834318592152825e-06,0.5
3.83671164184336e-06,0.5
3.841497741224428e-06,0.5
3.851069939986564e-06,0.5
3.863258186764686e-06,0.5
3.87643843931417e-06,0.5
3.894024343951635e-06,0.5
3.915731580112618e-06,0.5
3.939823228160785e-06,0.5
3.965901093651508e-06,0.5
3.993926739018432e-06,0.5
4.021416058157525e-06,0.5
4.048313584453873e-06,0.5
4.075255668666084e-06,0.5
4.102677416311069e-06,0.5
4.12895797616476e-06,0.5
4.154842519189642e-06,0.5
4.181947866964862e-06,0.5
4.211886809909612e-06,0.5
4.247228108924324e-06,0.5
4.258750480802202e-06,0.5
4.281795224557957e-06,0.5
4.327884712069466e-06,0.5
4.407460286550042e-06,0.5
4.507460286550042e-06,0.5
4.607460286550042e-06,0.5
4.707460286550042e-06,0.5
4.807460286550041e-06,0.5
4.907460286550041e-06,0.5
5.00001e-06,0.5
5.00016625e-06,0.5
5.000298945358915e-06,0.5
5.000399176189738e-06,0.5
5.00050593985536e-06,0.5
5.000584442839031e-06,0.5
5.000648974154877e-06,0.5
5.000715348214334e-06,0.5
5.000799118175885e-06,0.5
5.000956166202756e-06,0.5
5.001123346829842e-06,0.5
5.001304795058982e-06,0.5
5.001511916501889e-06,0.5
5.001767920756997e-06,0.5
5.002117737457742e-06,0.5
5.002250287177877e-06,0.5
5.002515386618147e-06,0.5
5.002881322915631e-06,0.5
5.003215772062303e-06,0.5
5.003574808620562e-06,0.5
5.003964805590945e-06,0.5
5.004375009279109e-06,0.5
5.004741613767103e-06,0.5
5.005059875515237e-06,0.5
5.00534929106963e-06,0.5
5.005626439549019e-06,0.5
5.005906110121726e-06,0.5
5.00620521304035e-06,0.5
5.006481289323775e-06,0.5
5.00674149678748e-06,0.5
5.006988662606775e-06,0.5
5.007241812399571e-06,0.5
5.007517719620539e-06,0.5
5.007782247355546e-06,0.5
5.008029072998912e-06,0.5
5.008264974698725e-06,0.5
5.00849454690787e-06,0.5
5.008722456666045e-06,0.5
5.008953449195921e-06,0.5
5.00919302945088e-06,0.5
5.009449528635514e-06,0.5
5.009691980388436e-06,0.5
5.009850990194218e-06,0.5
5.01001e-06,0.5
5.010023213987201e-06,0.5
5.010035575284055e-06,0.5
5.010049656099966e-06,0.5
5.010069105828579e-06,0.5
5.010085684516451e-06,0.5
5.010101687873891e-06,0.5
5.010119375421691e-06,0.5
5.010140027708135e-06,0.5
5.010166544303751e-06,0.5
5.010204890882423e-06,0.5
5.010265117306033e-06,0.5
5.010349457980601e-06,0.5
5.010490706359582e-06,0.5
5.010675389786229e-06,0.5
5.010897301447149e-06,0.5
5.011125890064585e-06,0.5
5.011390979854485e-06,0.5
5.011693252888998e-06,0.5
5.011956620460508e-06,0.5
5.012216250044404e-06,0.5
5.012489456509881e-06,0.5
5.012784509457673e-06,0.5
5.013092814460955e-06,0.5
5.013383761275911e-06,0.5
5.013664400710943e-06,0.5
5.013941274235296e-06,0.5
5.014220760805654e-06,0.5
5.014513892571779e-06,0.5
5.014811172441993e-06,0.5
5.015085585784115e-06,0.5
5.015353249492114e-06,0.5
5.015631256789909e-06,0.5
5.015925168404303e-06,0.5
5.016234346647952e-06,0.5
5.016566963961694e-06,0.5
5.01692507747557e-06,0.5
5.01727589767559e-06,0.5
5.017645127157351e-06,0.5
5.018069715730534e-06,0.5
5.018559233263444e-06,0.5
5.019091806040275e-06,0.5
5.019700396731824e-06,0.5
5.020427679292311e-06,0.5
5.021238029702012e-06,0.5
5.022122327608974e-06,0.5
5.023168043887069e-06,0.5
5.0243474754048e-06,0.5
5.025601810039139e-06,0.5
5.027135049575366e-06,0.5
5.0290452552343e-06,0.5
5.031428091926347e-06,0.5
5.034406691577581e-06,0.5
5.038392438372122e-06,0.5
5.044175074321955e-06,0.5
5.051423241587337e-06,0.5
5.060138650091728e-06,0.5
5.070378326289781e-06,0.5
5.078591234434441e-06,0.5
5.090515867731957e-06,0.5
5.102112897212812e-06,0.5
5.114862483794195e-06,0.5
5.130956115997935e-06,0.5
5.151751715182099e-06,0.5
5.179788876063775e-06,0.5
5.216849701401756e-06,0.5
5.268717084029048e-06,0.5
5.349049416634223e-06,0.5
5.449049416634223e-06,0.5
5.549049416634223e-06,0.5
5.649049416634223e-06,0.5
5.749049416634223e-06,0.5
5.849049416634223e-06,0.5
5.949049416634223e-06,0.5
6.049049416634222e-06,0.5
6.149049416634222e-06,0.5
6.24001e-06,0.5
6.2400490625e-06,0.5
6.240096099702771e-06,0.5
6.240117843805642e-06,0.5
6.240143762636617e-06,0.5
6.240168038409437e-06,0.5
6.240194877501427e-06,0.5
6.240231474019674e-06,0.5
6.240297184375096e-06,0.5
6.240389785982177e-06,0.5
6.24053449706887e-06,0.5
6.240742279403409e-06,0.5
6.240946575260634e-06,0.5
6.241151968927766e-06,0.5
6.241367746198458e-06,0.5
6.2415991839484e-06,0.5
6.241812915558239e-06,0.5
6.242013420417014e-06,0.5
6.242218576512939e-06,0.5
6.242441997668124e-06,0.5
6.242704377357729e-06,0.5
6.242999494385684e-06,0.5
6.243313780388187e-06,0.5
6.243636773298129e-06,0.5
6.243978912588561e-06,0.5
6.244348176036058e-06,0.5
6.244728973162902e-06,0.5
6.245137302689141e-06,0.5
6.245596005628424e-06,0.5
6.246071260314457e-06,0.5
6.246567528388453e-06,0.5
6.247115653012073e-06,0.5
6.247758986462284e-06,0.5
6.248571415401151e-06,0.5
6.249290707700575e-06,0.5
6.25001e-06,0.5
6.25003676571927e-06,0.5
6.250064366427411e-06,0.5
6.250095667182599e-06,0.5
6.250119829574313e-06,0.5
6.250140627246877e-06,0.5
6.250165851821121e-06,0.5
6.25021630096961e-06,0.5
6.250255845906179e-06,0.5
6.250313759157411e-06,0.5
6.250365908214537e-06,0.5
6.25041190980144e-06,0.5
6.250466338971822e-06,0.5
6.250551483572971e-06,0.5
6.250682576042461e-06,0.5
6.250846484509247e-06,0.5
6.251015319810966e-06,0.5
6.25119292178615e-06,0.5
6.251383627288808e-06,0.5
6.251597940841549e-06,0.5
6.251831631610056e-06,0.5
6.252084965250422e-06,0.5
6.252379950418576e-06,0.5
6.252664879984548e-06,0.5
6.252943332867251e-06,0.5
6.253240080229915e-06,0.5
6.253583723908569e-06,0.5
6.254048627640077e-06,0.5
6.254668817987681e-06,0.5
6.255464911120335e-06,0.5
6.256344714062705e-06,0.5
6.257269878919512e-06,0.5
6.258298805405096e-06,0.5
6.259498821801495e-06,0.5
6.260657379141169e-06,0.5
6.261879222295252e-06,0.5
6.263240314138162e-06,0.5
6.264783051802192e-06,0.5
6.266588957017445e-06,0.5
6.268769086351675e-06,0.5
6.271469433281143e-06,0.5
6.274912496447202e-06,0.5
6.279417052569107e-06,0.5
6.285379606123303e-06,0.5
6.287241533041579e-06,0.5
6.290965386878133e-06,0.5
6.296529937915347e-06,0.5
6.302905241017535e-06,0.5
6.309572077207544e-06,0.5
6.31680497951255e-06,0.5
6.324878327940794e-06,0.5
6.334318588099596e-06,0.5
6.336711637734663e-06,0.5
6.341497737004799e-06,0.5
6.351069935545071e-06,0.5
6.363258181394918e-06,0.5
6.376438432194483e-06,0.5
6.394024334967967e-06,0.5
6.415731568565422e-06,0.5
6.43982321528894e-06,0.5
6.465901079690037e-06,0.5
6.493926725302397e-06,0.5
6.5214160448218e-06,0.5
6.548313571232552e-06,0.5
6.575255655384069e-06,0.5
6.60267740267937e-06,0.5
6.628957962840296e-06,0.5
6.654842505664919e-06,0.5
6.681947852424654e-06,0.5
6.711886793437283e-06,0.5
6.747228088836772e-06,0.5
6.758750458810405e-06,0.5
6.781795198757671e-06,0.5
6.827884678652203e-06,0.5
6.907460231800011e-06,0.5
7.007460231800011e-06,0.5
7.107460231800011e-06,0.5
7.207460231800011e-06,0.5
7.307460231800011e-06,0.5
7.407460231800011e-06,0.5
7.50001e-06,0.5
7.50016625e-06,0.5
7.500298945358912e-06,0.5
7.50039917618961e-06,0.5
7.500505939855207e-06,0.5
7.500584442838889e-06,0.5
7.500648974154726e-06,0.5
7.500715348214175e-06,0.5
7.500799118175676e-06,0.5
7.500956166202503e-06,0.5
7.501123346829585e-06,0.5
7.501304795058701e-06,0.5
7.501511916501543e-06,0.5
7.501767920756555e-06,0.5
7.502117737457048e-06,0.5
7.502250287177168e-06,0.5
7.502515386617408e-06,0.5
7.502881322914953e-06,0.5
7.503215772061612e-06,0.5
7.503574808619841e-06,0.5
7.503964805590189e-06,0.5
7.504375009278305e-06,0.5
7.5047416137664e-06,0.5
7.50505987551461e-06,0.5
7.505349291069048e-06,0.5
7.505626439548442e-06,0.5
7.505906110121139e-06,0.5
7.506205213039692e-06,0.5
7.506481289323137e-06,0.5
7.506741496786871e-06,0.5
7.50698866260617e-06,0.5
7.507241812398938e-06,0.5
7.507517719619888e-06,0.5
7.507782247354926e-06,0.5
7.508029072998334e-06,0.5
7.508264974698165e-06,0.5
7.50849454690732e-06,0.5
7.508722456665495e-06,0.5
7.508953449195353e-06,0.5
7.509193029450286e-06,0.5
7.509449528634865e-06,0.5
7.509691980387786e-06,0.5
7.509850990193893e-06,0.5
7.510010000000001e-06,0.5
7.510023213987214e-06,0.5
7.510035575284082e-06,0.5
7.510049656100012e-06,0.5
7.510069105828394e-06,0.5
7.510085684516156e-06,0.5
7.510101687873594e-06,0.5
7.510119375421374e-06,0.5
7.510140027707846e-06,0.5
7.510166544303498e-06,0.5
7.510204890880814e-06,0.5
7.510265117306046e-06,0.5
7.510349457978482e-06,0.5
7.510490706357098e-06,0.5
7.510675389786773e-06,0.5
7.510897301449742e-06,0.5
7.511125890067783e-06,0.5
7.511390979857917e-06,0.5
7.511693252892611e-06,0.5
7.511956620464051e-06,0.5
7.512216250047997e-06,0.5
7.51248945651364e-06,0.5
7.512784509461718e-06,0.5
7.513092814464698e-06,0.5
7.513383761279454e-06,0.5
7.513664400714398e-06,0.5
7.513941274238719e-06,0.5
7.514220760809159e-06,0.5
7.514513892575533e-06,0.5
7.514811172445318e-06,0.5
7.515085585787251e-06,0.5
7.515353249495261e-06,0.5
7.515631256793284e-06,0.5
7.515925168407749e-06,0.5
7.516234346651672e-06,0.5
7.516566963965578e-06,0.5
7.516925077479851e-06,0.5
7.517275897679881e-06,0.5
7.517645127162063e-06,0.5
7.518069715736166e-06,0.5
7.518559233269352e-06,0.5
7.519091806046848e-06,0.5
7.519700396739506e-06,0.5
7.520427679301713e-06,0.5
7.521238029712057e-06,0.5
7.522122327620223e-06,0.5
7.523168043901207e-06,0.5
7.524347475421066e-06,0.5
7.525601810057349e-06,0.5
7.527135049599695e-06,0.5
7.529045255265906e-06,0.5
7.531428091967101e-06,0.5
7.534406691632236e-06,0.5
7.538392438449027e-06,0.5
7.544175074402936e-06,0.5
7.551423241671585e-06,0.5
7.560138650200616e-06,0.5
7.570378326412752e-06,0.5
7.578591234571518e-06,0.5
7.590515867887404e-06,0.5
7.602112897395741e-06,0.5
7.614862484015059e-06,0.5
7.630956116274672e-06,0.5
7.651751715547418e-06,0.5
7.679788876532572e-06,0.5
7.716849702036669e-06,0.5
7.768717084959904e-06,0.5
7.849049418200007e-06,0.5
7.949049418200007e-06,0.5
8.049049418200008e-06,0.5
8.149049418200009e-06,0.5
8.24904941820001e-06,0.5
8.34904941820001e-06,0.5
8.449049418200011e-06,0.5
8.549049418200012e-06,0.5
8.649049418200012e-06,0.5
8.740010000000002e-06,0.5
8.740049062500001e-06,0.5
8.740096099702771e-06,0.5
8.740117843805633e-06,0.5
8.74014376263657e-06,0.5
8.740168038409435e-06,0.5
8.740194877501232e-06,0.5
8.74023147401995e-06,0.5
8.740297184376801e-06,0.5
8.740389785984352e-06,0.5
8.740534497073503e-06,0.5
8.740742279416848e-06,0.5
8.740946575273612e-06,0.5
8.741151968940805e-06,0.5
8.741367746212457e-06,0.5
8.741599183963054e-06,0.5
8.741812915571429e-06,0.5
8.742013420430025e-06,0.5
8.742218576526589e-06,0.5
8.742441997683364e-06,0.5
8.742704377376254e-06,0.5
8.742999494405116e-06,0.5
8.743313780407652e-06,0.5
8.743636773318372e-06,0.5
8.743978912610305e-06,0.5
8.744348176057866e-06,0.5
8.744728973185714e-06,0.5
8.745137302714085e-06,0.5
8.745596005657251e-06,0.5
8.746071260343835e-06,0.5
8.746567528419908e-06,0.5
8.747115653047753e-06,0.5
8.747758986505511e-06,0.5
8.74857141545758e-06,0.5
8.749290707728791e-06,0.5
8.750010000000002e-06,0.5
8.750036765718736e-06,0.5
8.750064366426266e-06,0.5
8.750095667180782e-06,0.5
8.750119829572413e-06,0.5
8.750140627244703e-06,0.5
8.750165851818449e-06,0.5
8.750216300965939e-06,0.5
8.750255845901555e-06,0.5
8.750313759149026e-06,0.5
8.750365908207338e-06,0.5
8.750411909793588e-06,0.5
8.750466338962264e-06,0.5
8.75055148355611e-06,0.5
8.750682576026131e-06,0.5
8.750846484493552e-06,0.5
8.751015319794249e-06,0.5
8.751192921768357e-06,0.5
8.751383627269083e-06,0.5
8.751597940818161e-06,0.5
8.751831631585416e-06,0.5
8.752084965223005e-06,0.5
8.752379950384928e-06,0.5
8.752664879952764e-06,0.5
8.752943332834624e-06,0.5
8.753240080193792e-06,0.5
8.753583723864632e-06,0.5
8.754048627573462e-06,0.5
8.754668817896054e-06,0.5
8.75546491102087e-06,0.5
8.756344713961247e-06,0.5
8.757269878809033e-06,0.5
8.75829880527754e-06,0.5
8.75949882165044e-06,0.5
8.760657378986335e-06,0.5
8.761879222126602e-06,0.5
8.763240313949473e-06,0.5
8.764783051587389e-06,0.5
8.766588956763722e-06,0.5
8.768769086041082e-06,0.5
8.771469432889453e-06,0.5
8.774912495939645e-06,0.5
8.779417051890498e-06,0.5
8.785379605281919e-06,0.5
8.787241532146284e-06,0.5
8.790965385875014e-06,0.5
8.796529936946735e-06,0.5
8.802905240077706e-06,0.5
8.809572076201281e-06,0.5
8.816804978356552e-06,0.5
8.824878326597262e-06,0.5
8.834318586796874e-06,0.5
8.836711636412892e-06,0.5
8.841497735644928e-06,0.5
8.851069934109001e-06,0.5
