time,IL
1.564038196342625e-07,0.02
1.830834799572103e-07,0.02
2.194554366419666e-07,0.02
2.672660095691287e-07,0.02
3.338939833230029e-07,0.02
4.338939833230029e-07,0.02
5.33893983323003e-07,0.02
6.33893983323003e-07,0.02
7.338939833230029e-07,0.02
8.338939833230029e-07,0.02
9.338939833230029e-07,0.02
1.033893983323003e-06,0.02
1.133893983323003e-06,0.02
1.186951991661502e-06,0.02
1.24001e-06,0.02
1.240019765625e-06,0.01998056640625012
1.240034783844179e-06,0.01995068015008319
1.240054615335788e-06,0.01991121548178156
1.240072626056914e-06,0.01987537414674112
1.240087136472466e-06,0.01984649841979234
1.240101921145378e-06,0.0198170769206978
1.240118162953944e-06,0.01978475572165115
1.2401373741988e-06,0.01974652534438737
1.240162003013139e-06,0.01969751400385289
1.240197246506407e-06,0.01962737945225085
1.240261173156481e-06,0.01950016541860258
1.240319172361662e-06,0.01938474700029232
1.240377283711775e-06,0.01926910541356742
1.240443505594678e-06,0.01913732386659114
1.240522339906983e-06,0.01898044358510302
1.240624589922603e-06,0.01877696605402039
1.240757768841066e-06,0.01851194000627797
1.240912408191781e-06,0.01820420769835564
1.241039942295461e-06,0.01795041483203297
1.241164027541898e-06,0.01770348519162238
1.241296492045061e-06,0.0174398808303284
1.241450638705231e-06,0.01713312897659014
1.241663068024266e-06,0.01671039463171079
1.241957633173677e-06,0.01612420998438248
1.242266614057856e-06,0.01550933802486641
1.24259356946119e-06,0.01485869677223242
1.242947404512627e-06,0.01415456501987218
1.243297022004347e-06,0.01345882621135043
1.24361842806643e-06,0.01281922814780436
1.243930290638555e-06,0.0121986216292763
1.244244968961484e-06,0.01157241176664655
1.244575438692142e-06,0.01091477700263683
1.244939319663677e-06,0.01019065386928258
1.2453289389957e-06,0.009415311398556583
1.245742589500743e-06,0.008592146893521084
1.246172955188408e-06,0.007735719175068299
1.246634171656112e-06,0.006817898404336453
1.247150301871322e-06,0.005790799276068554
1.247688851039591e-06,0.0047190864312136
1.248259995890826e-06,0.00358250817725542
1.248893232676008e-06,0.002322366974743913
1.249494873093664e-06,0.001125102543608637
1.25001e-06,0.0001
1.250029617629226e-06,0.0001
1.250050882398583e-06,0.0001
1.250075152465318e-06,0.0001
1.250096527074412e-06,0.0001
1.250113196821587e-06,0.0001
1.250131714725637e-06,0.0001
1.250156940783864e-06,0.0001
1.250195801142833e-06,0.0001
1.250228206647672e-06,0.0001
1.250270508696649e-06,0.0001
1.250330762286934e-06,0.0001
1.25037682765813e-06,0.0001
1.25042993791025e-06,0.0001
1.250512047120242e-06,0.0001
1.250605309589288e-06,0.0001
1.250702966244394e-06,0.0001
1.250813210331465e-06,0.0001
1.250926431380437e-06,0.0001
1.251040643659673e-06,0.0001
1.251162363671346e-06,0.0001
1.251300726728849e-06,0.0001
1.251466278562961e-06,0.0001
1.25165024055858e-06,0.0001
1.251884315180711e-06,0.0001
1.252149742639079e-06,0.0001
1.252503780979024e-06,0.0001
1.252912373581508e-06,0.0001
1.253345436430171e-06,0.0001
1.25378593900283e-06,0.0001
1.254284946896814e-06,0.0001
1.254847388113253e-06,0.0001
1.255486587227546e-06,0.0001
1.25622008582152e-06,0.0001
1.257076556741421e-06,0.0001
1.258045446078735e-06,0.0001
1.259025824734831e-06,0.0001
1.26005633325977e-06,0.0001
1.261175932971723e-06,0.0001
1.262426064720987e-06,0.0001
1.263866310160085e-06,0.0001
1.265577130705988e-06,0.0001
1.267659310633191e-06,0.0001
1.270243108854479e-06,0.0001
1.273606448952452e-06,0.0001
1.278205516428542e-06,0.0001
1.285144941423741e-06,0.0001
1.292658792310346e-06,0.0001
1.29595253129741e-06,0.0001
1.302540009271537e-06,0.0001
1.310782569547727e-06,0.0001
1.320165278068251e-06,0.0001
1.330669927073372e-06,0.0001
1.34001451897156e-06,0.0001
1.356356681366792e-06,0.0001
1.368893329879586e-06,0.0001
1.380633699639514e-06,0.0001
1.393404765897864e-06,0.0001
1.406288613947461e-06,0.0001
1.419485090477522e-06,0.0001
1.43131532499962e-06,0.0001
1.440200805690567e-06,0.0001
1.45147107747194e-06,0.0001
1.460668508500459e-06,0.0001
1.468415818330908e-06,0.0001
1.47709264842229e-06,0.0001
1.488498470020282e-06,0.0001
1.498667626360201e-06,0.0001
1.510846501036287e-06,0.0001
1.526539076849339e-06,0.0001
1.546531792623454e-06,0.0001
1.569972689179202e-06,0.0001
1.598464601641563e-06,0.0001
1.635543763727584e-06,0.0001
1.680173046477205e-06,0.0001
1.739395306314772e-06,0.0001
1.817875995448868e-06,0.0001
1.917875995448868e-06,0.0001
2.017875995448868e-06,0.0001
2.117875995448868e-06,0.0001
2.217875995448868e-06,0.0001
2.317875995448868e-06,0.0001
2.417875995448868e-06,0.0001
2.50001e-06,0.0001
2.5000490625e-06,0.0001777343750003811
2.500091615579953e-06,0.0002624150041056209
2.50011532346409e-06,0.0003095936935389565
2.500139070226285e-06,0.0003568497503068615
2.50016525683655e-06,0.0004089611047353045
2.500200493612486e-06,0.0004790822888468682
2.500227966600259e-06,0.0005337535345161906
2.500258910610431e-06,0.0005953321147585421
2.500291678130239e-06,0.0006605394791747485
2.500324306326462e-06,0.000725469589659366
2.500355383891032e-06,0.0007873139431534194
2.500390475927661e-06,0.0008571470960457937
2.500441135585383e-06,0.000957959814911722
2.500516189879252e-06,0.001107317859710857
2.500597862280187e-06,0.001269845937571113
2.50068779246354e-06,0.001448807002445046
2.500778937549533e-06,0.001630185723570435
2.500895482406441e-06,0.001862109988817702
2.501032370875218e-06,0.002134518041683151
2.501166472313684e-06,0.002401379904231989
2.501315237309899e-06,0.002697422246699019
2.501517531378692e-06,0.003099987443596504
2.501802693469215e-06,0.003667460003738599
2.502129415147002e-06,0.004317636142532932
2.502475790405171e-06,0.00500692290628983
2.502791408367096e-06,0.005635002650520476
2.503108543124793e-06,0.006266100818338644
2.503412765470819e-06,0.006871503286929054
2.503703134154587e-06,0.007449336967627805
2.503991258068493e-06,0.008022703556301202
2.50428749778003e-06,0.008612220582259284
2.504603581166017e-06,0.009241226520373853
2.504927438665054e-06,0.00988570294345735
2.505257467372643e-06,0.01054246007155985
2.505597803530561e-06,0.01121972902581557
2.505953668455692e-06,0.0119279002268273
2.506334136777881e-06,0.01268503218798384
2.50670344084468e-06,0.0134199472809134
2.507036219004265e-06,0.01408217581848787
2.507344357286893e-06,0.01469537100091612
2.50763514206566e-06,0.01527403271066247
2.507911413055558e-06,0.01582381198055969
2.508175156633226e-06,0.01634866170011923
2.508427347625842e-06,0.01685052177542531
2.508668595676429e-06,0.01733060539609357
2.508899874123964e-06,0.01779084950668847
2.509122553731099e-06,0.01823398192488758
2.509338435756363e-06,0.01866358715516179
2.509549888111111e-06,0.01908437734111123
2.509760132860273e-06,0.01950276439194278
2.509885066430136e-06,0.01975138219597087
2.51001e-06,0.01999999999999981
2.510018940274629e-06,0.02
2.510028251280969e-06,0.02
2.510039880159082e-06,0.02
2.510053402316331e-06,0.02
2.510068137218946e-06,0.02
2.51008189494061e-06,0.02
2.510096428900695e-06,0.02
2.510112594673745e-06,0.02
2.510131357742708e-06,0.02
2.510154365878004e-06,0.02
2.510184713323721e-06,0.02
2.510233126606044e-06,0.02
2.510301594298947e-06,0.02
2.51036027718286e-06,0.02
2.510424076130755e-06,0.02
2.510500773109152e-06,0.02
2.510603621305999e-06,0.02
2.510764829585881e-06,0.02
2.510914441851285e-06,0.02
2.511044559321941e-06,0.02
2.511174344496002e-06,0.02
2.511309087895474e-06,0.02
2.511456901453923e-06,0.02
2.511626672078212e-06,0.02
2.511805423044609e-06,0.02
2.511978394419158e-06,0.02
2.5121478107706e-06,0.02
2.512315680190712e-06,0.02
2.512484366886768e-06,0.02
2.512658111067068e-06,0.02
2.512842885706854e-06,0.02
2.513015650580505e-06,0.02
2.513182098469477e-06,0.02
2.513351491523485e-06,0.02
2.513534439465179e-06,0.02
2.513752346167218e-06,0.02
2.513996745853028e-06,0.02
2.514265708305744e-06,0.02
2.514540812341929e-06,0.02
2.514820994518135e-06,0.02
2.515105104833311e-06,0.02
2.515391829380621e-06,0.02
2.515682186051954e-06,0.02
2.515978020000595e-06,0.02
2.516281510750508e-06,0.02
2.516595260010415e-06,0.02
2.516923335788411e-06,0.02
2.517272922306058e-06,0.02
2.517642516107015e-06,0.02
2.51801479227866e-06,0.02
2.518397553201547e-06,0.02
2.518797117346988e-06,0.02
2.519222986515155e-06,0.02
2.519609181704523e-06,0.02
2.519976226917389e-06,0.02
2.52034270017156e-06,0.02
2.52072199483093e-06,0.02
2.521135599506922e-06,0.02
2.521597112013654e-06,0.02
2.522075721071489e-06,0.02
2.522588585652321e-06,0.02
2.523158979965863e-06,0.02
2.523704453581462e-06,0.02
2.524229006810515e-06,0.02
2.524760852559744e-06,0.02
2.525327071520415e-06,0.02
2.525975816416882e-06,0.02
2.526665265482608e-06,0.02
2.527411811601482e-06,0.02
2.528199198014043e-06,0.02
2.528928611870682e-06,0.02
2.529678606917267e-06,0.02
2.530538245149307e-06,0.02
2.531503507942775e-06,0.02
2.532609097478585e-06,0.02
2.533664500972786e-06,0.02
2.534742425067484e-06,0.02
2.536047347079668e-06,0.02
2.537530970886352e-06,0.02
2.539113023171327e-06,0.02
2.540740569901676e-06,0.02
2.542860249447465e-06,0.02
2.545556518665597e-06,0.02
2.548182553767664e-06,0.02
2.551797649199193e-06,0.02
2.556384578169948e-06,0.02
2.562423929316809e-06,0.02
2.571292413572777e-06,0.02
2.582716531472495e-06,0.02
2.593678543117842e-06,0.02
2.605802503569168e-06,0.02
2.62030393178264e-06,0.02
2.637626264349557e-06,0.02
2.658942724910984e-06,0.02
2.686440360849984e-06,0.02
2.723939143374727e-06,0.02
2.773149731290898e-06,0.02
2.842001117011642e-06,0.02
2.942001117011642e-06,0.02
3.042001117011642e-06,0.02
3.142001117011642e-06,0.02
3.242001117011642e-06,0.02
3.342001117011642e-06,0.02
3.442001117011642e-06,0.02
3.542001117011641e-06,0.02
3.642001117011641e-06,0.02
3.74001e-06,0.02
3.740019765625e-06,0.01998056640625012
3.740034786315613e-06,0.01995067523193041
3.740054617699202e-06,0.0199112107785873
3.740072628365769e-06,0.01987536955212071
3.740087141505977e-06,0.01984648840310572
3.740101928817633e-06,0.0198170616529103
3.740118173603092e-06,0.0197847345298473
3.740137388622247e-06,0.0197464966417277
3.740162023113827e-06,0.01969747400348431
3.740197279691183e-06,0.01962731341454616
3.740261218283502e-06,0.01950007561583181
3.740319210340129e-06,0.01938467142314241
3.740377325022469e-06,0.01926902320528625
3.740443556388068e-06,0.01913722278774398
3.740522409012696e-06,0.01898030606473577
3.740624696335415e-06,0.01877675429252356
3.740764550434583e-06,0.01849844463517961
3.740920073114593e-06,0.01818895450196025
3.741047316761888e-06,0.0179357396438432
3.741171831064993e-06,0.01768795618066464
3.741304852114232e-06,0.01742324429267836
3.741460485005626e-06,0.01711353483880477
3.741677571269803e-06,0.01668153317309121
3.741985161901022e-06,0.0160694278169668
3.742309028486397e-06,0.0154249333120707
3.742652776748649e-06,0.01474087427018902
3.743026976858995e-06,0.01399621605059967
3.743371581978823e-06,0.01331045186214154
3.743690012107815e-06,0.01267677590544816
3.744001854865662e-06,0.01205620881733361
3.744318275017189e-06,0.01142653271579388
3.744654083101801e-06,0.010758274627417
3.745028415613733e-06,0.01001335292867151
3.745422218315728e-06,0.009229685551700905
3.74584385537851e-06,0.008390627796764439
3.746298585533027e-06,0.007485714789276966
3.74679206133688e-06,0.006503697939608888
3.747336339547266e-06,0.005420584300941221
3.747881496102285e-06,0.004335722756453584
3.7484784046262e-06,0.003147874793861631
3.749103533447262e-06,0.001903868439947835
3.749556766723631e-06,0.00100193421997443
3.75001e-06,0.0001
3.750028462352324e-06,0.0001
3.750047785268643e-06,0.0001
3.750070415428084e-06,0.0001
3.750092702201014e-06,0.0001
3.750109000745668e-06,0.0001
3.750126804713076e-06,0.0001
3.750150103308153e-06,0.0001
3.750189791066402e-06,0.0001
3.750221595115604e-06,0.0001
3.750260407531331e-06,0.0001
3.750306480533962e-06,0.0001
3.75035063364065e-06,0.0001
3.750398599408347e-06,0.0001
3.750465677109852e-06,0.0001
3.750560379115835e-06,0.0001
3.750656190065859e-06,0.0001
3.750759927550426e-06,0.0001
3.750875551678091e-06,0.0001
3.750988580036391e-06,0.0001
3.751105783716666e-06,0.0001
3.751234716239887e-06,0.0001
3.7513896277451e-06,0.0001
3.751562334630015e-06,0.0001
3.751767091495132e-06,0.0001
3.752023036823792e-06,0.0001
3.752318424275744e-06,0.0001
3.752703458767703e-06,0.0001
3.753133542758294e-06,0.0001
3.753557584705502e-06,0.0001
3.754032187724156e-06,0.0001
3.754562451974784e-06,0.0001
3.755161563318231e-06,0.0001
3.755845262917295e-06,0.0001
3.756636442815182e-06,0.0001
3.757570942506196e-06,0.0001
3.758540375495722e-06,0.0001
3.759540601709547e-06,0.0001
3.76061198081629e-06,0.0001
3.761791178514309e-06,0.0001
3.763129724360444e-06,0.0001
3.764695250486824e-06,0.0001
3.766586057950982e-06,0.0001
3.76889763031867e-06,0.0001
3.771834710059465e-06,0.0001
3.775742467676367e-06,0.0001
3.781363283372069e-06,0.0001
3.790020727188976e-06,0.0001
3.793304611148885e-06,0.0001
3.799872379068703e-06,0.0001
3.807927161832761e-06,0.0001
3.817057760407033e-06,0.0001
3.827221997827527e-06,0.0001
3.836268082492506e-06,0.0001
3.852197700599507e-06,0.0001
3.864365410533582e-06,0.0001
3.875815490581649e-06,0.0001
3.888399165009335e-06,0.0001
3.901154033461062e-06,0.0001
3.91404108610323e-06,0.0001
3.927412545466562e-06,0.0001
3.937411454018016e-06,0.0001
3.947979410495568e-06,0.0001
3.956315785416911e-06,0.0001
3.964351860238174e-06,0.0001
3.972361584263109e-06,0.0001
3.983989806928739e-06,0.0001
3.993413893181751e-06,0.0001
4.004801903297662e-06,0.0001
4.018605553823231e-06,0.0001
4.037447628357812e-06,0.0001
4.059441877127438e-06,0.0001
4.085494552011818e-06,0.0001
4.118081456248124e-06,0.0001
4.159855922887334e-06,0.0001
4.210859332385027e-06,0.0001
4.276989192156193e-06,0.0001
4.376989192156193e-06,0.0001
4.476989192156193e-06,0.0001
4.576989192156193e-06,0.0001
4.676989192156193e-06,0.0001
4.776989192156193e-06,0.0001
4.876989192156193e-06,0.0001
4.938499596078096e-06,0.0001
5.00001e-06,0.0001
5.0000490625e-06,0.0001777343749995383
5.00009162263776e-06,0.0002624290491418799
5.000115337259395e-06,0.0003096211461959262
5.000139088613059e-06,0.0003568863399865881
5.000165284184188e-06,0.0004090155265336279
5.000200527190741e-06,0.0004791491095734901
5.000228006899073e-06,0.0005338337291549832
5.000258967311837e-06,0.0005954449505551228
5.000291735172283e-06,0.0006606529928420136
5.000324363356391e-06,0.0007255830792167148
5.00035544988551e-06,0.0007874452721650769
5.000390559895556e-06,0.0008573141921555858
5.000441278936422e-06,0.000958245083478549
5.000516293868448e-06,0.001107524798210994
5.000597968893095e-06,0.001270058097258294
5.000687931089452e-06,0.001449082868008036
5.000779108122817e-06,0.001630525164405075
5.000895743286069e-06,0.001862629139276018
5.001032614180183e-06,0.002135002218564414
5.001166736106155e-06,0.002401904851248654
5.001315560924347e-06,0.002698066239450283
5.001518043539833e-06,0.003101006644266214
5.00180328099373e-06,0.003668629177521974
5.002130066570438e-06,0.004318932475171279
5.002476452855925e-06,0.005008241183289767
5.002792048457479e-06,0.005636276430382356
5.003109248209722e-06,0.00626750393734639
5.003413599879034e-06,0.006873163759277096
5.003704111046418e-06,0.00745128098237061
5.003992356295861e-06,0.008024889028763853
5.004288742461192e-06,0.008614697497771964
5.00460502770406e-06,0.009244105131078387
5.004928906762352e-06,0.009888624457080509
5.005258960846381e-06,0.01054543208429789
5.005599345832221e-06,0.01122279820611828
5.005955285975716e-06,0.01193111909167476
5.006335886422817e-06,0.0126885139814045
5.006705185574973e-06,0.01342341929419592
5.007037997677016e-06,0.01408571537726096
5.007346199979195e-06,0.01469903795859659
5.007637048953114e-06,0.01527782741669536
5.007913380953933e-06,0.01582772809832687
5.008177178551422e-06,0.01635268531733015
5.008429415430606e-06,0.0168546367069054
5.0086707042103e-06,0.01733480137849669
5.008902022550913e-06,0.01779512487631662
5.009124746765337e-06,0.01823834606302064
5.009340685088751e-06,0.01866806332661394
5.009552215127587e-06,0.0190890081038979
5.009762541428455e-06,0.0195075574426248
5.009886270714228e-06,0.01975377872131315
5.01001e-06,0.01999999999999981
5.010018894321727e-06,0.02
5.010028156301424e-06,0.02
5.010039729731065e-06,0.02
5.010053181942944e-06,0.02
5.010067916994929e-06,0.02
5.01008166187119e-06,0.02
5.010096174688529e-06,0.02
5.010112311503791e-06,0.02
5.010131026883901e-06,0.02
5.010153956172225e-06,0.02
5.010184151180059e-06,0.02
5.010232045563698e-06,0.02
5.010301197875399e-06,0.02
5.010359926628664e-06,0.02
5.010423617085514e-06,0.02
5.01050013585775e-06,0.02
5.010602544802209e-06,0.02
5.010763491651555e-06,0.02
5.010913375198244e-06,0.02
5.01104352484106e-06,0.02
5.011173277687338e-06,0.02
5.011307950978363e-06,0.02
5.011455617809857e-06,0.02
5.011625176359343e-06,0.02
5.011803982278515e-06,0.02
5.011976996773256e-06,0.02
5.012146431175086e-06,0.02
5.012314308646694e-06,0.02
5.012482971700985e-06,0.02
5.012656651894332e-06,0.02
5.01284130013036e-06,0.02
5.013014144321636e-06,0.02
5.013180606592859e-06,0.02
5.013349931446329e-06,0.02
5.013532693069792e-06,0.02
5.013750134095154e-06,0.02
5.013994241943731e-06,0.02
5.014263172474013e-06,0.02
5.014538222182088e-06,0.02
5.014818360165008e-06,0.02
5.015102444753107e-06,0.02
5.015389139173095e-06,0.02
5.015679452518031e-06,0.02
5.015975225258221e-06,0.02
5.016278632691329e-06,0.02
5.016592268511039e-06,0.02
5.016920182466447e-06,0.02
5.01726951517056e-06,0.02
5.01763911491886e-06,0.02
5.018011340724893e-06,0.02
5.018393954158086e-06,0.02
5.01879375929144e-06,0.02
5.01921783508656e-06,0.02
5.019604389672579e-06,0.02
5.019971607103875e-06,0.02
5.020337963535555e-06,0.02
5.02071702101923e-06,0.02
5.021130054970285e-06,0.02
5.021591457066725e-06,0.02
5.022069738781476e-06,0.02
5.022582125097256e-06,0.02
5.023151568028805e-06,0.02
5.023697487360677e-06,0.02
5.024222130921741e-06,0.02
5.024753721969589e-06,0.02
5.02531930187263e-06,0.02
5.025966468169502e-06,0.02
5.026655471899711e-06,0.02
5.02740079041536e-06,0.02
5.028189772973213e-06,0.02
5.028919454002435e-06,0.02
5.029668700636609e-06,0.02
5.030526080599881e-06,0.02
5.031490526929259e-06,0.02
5.032593044668099e-06,0.02
5.033648894771324e-06,0.02
5.034725429532409e-06,0.02
5.036024518022294e-06,0.02
5.037504010906665e-06,0.02
5.039089116405324e-06,0.02
5.040713038762975e-06,0.02
5.042831102879373e-06,0.02
5.045510416955662e-06,0.02
5.048127162858404e-06,0.02
5.051732724222139e-06,0.02
5.056325171186794e-06,0.02
5.062305258446081e-06,0.02
5.071202250474778e-06,0.02
5.082558690420092e-06,0.02
5.093481093101907e-06,0.02
5.105580560672906e-06,0.02
5.120039565956195e-06,0.02
5.137302696824695e-06,0.02
5.158536507767155e-06,0.02
5.185904213907824e-06,0.02
5.223233892139616e-06,0.02
5.272197855867187e-06,0.02
5.340608200219714e-06,0.02
5.440608200219714e-06,0.02
5.540608200219714e-06,0.02
5.640608200219714e-06,0.02
5.740608200219713e-06,0.02
5.840608200219713e-06,0.02
5.940608200219713e-06,0.02
6.040608200219713e-06,0.02
6.140608200219713e-06,0.02
6.24001e-06,0.02
6.240019765625e-06,0.01998056640625012
6.240034786330705e-06,0.01995067520189815
6.240054617713164e-06,0.01991121075080363
6.240072628379189e-06,0.01987536952541498
6.240087141535141e-06,0.01984648834506898
6.240101928862204e-06,0.01981706156421426
6.240118173665169e-06,0.01978473440631506
6.24013738870665e-06,0.01974649647376653
6.240162023232288e-06,0.01969747376774787
6.240197279891389e-06,0.01962731301613711
6.240261218551818e-06,0.01950007508188234
6.240319210528652e-06,0.01938467104798278
6.240377325197274e-06,0.01926902285742483
6.240443556583038e-06,0.01913722239975528
6.240522409282711e-06,0.01898030552740583
6.240624696822058e-06,0.01877675332410508
6.240764559269579e-06,0.01849842705353883
6.240920082951823e-06,0.01818893492587223
6.241047326244134e-06,0.0179357207741748
6.241171841132457e-06,0.01768793614641152
6.241304862986743e-06,0.01742322265638127
6.241460497982039e-06,0.01711350901574198
6.241677590803968e-06,0.01668149430010374
6.241985182125844e-06,0.01606938756957083
6.242309049586888e-06,0.01542489132209423
6.242652799533427e-06,0.01474082892847993
6.243027001973761e-06,0.01399616607221583
6.243371605976541e-06,0.0133104041066832
6.243690036174111e-06,0.0126767280135198
6.244001878940328e-06,0.01205616090874818
6.244318299865728e-06,0.011426483267202
6.244654109932554e-06,0.01075822123421713
6.245028446175047e-06,0.01001329211165618
6.245422250771466e-06,0.009229620964782836
6.245843891281202e-06,0.008390556350408768
6.246298623798219e-06,0.007485638641544954
6.246792103580012e-06,0.006503613875777341
6.247336381924753e-06,0.005420499969741347
6.247881540120454e-06,0.004335635160296395
6.248478455610348e-06,0.003147773335407816
6.249103583116053e-06,0.001903769599055371
6.249556791558027e-06,0.001001884799526936
6.25001e-06,0.0001
6.250028461877281e-06,0.0001
6.250047784241868e-06,0.0001
6.250070413793622e-06,0.0001
6.250092700870615e-06,0.0001
6.250108999298102e-06,0.0001
6.250126803032673e-06,0.0001
6.25015010105156e-06,0.0001
6.250189790464063e-06,0.0001
6.250221594551565e-06,0.0001
6.250260406425665e-06,0.0001
6.250306479598267e-06,0.0001
6.250350632770553e-06,0.0001
6.250398598241839e-06,0.0001
6.250465675049613e-06,0.0001
6.250560382433708e-06,0.0001
6.250656199473908e-06,0.0001
6.250759944023015e-06,0.0001
6.250875568475187e-06,0.0001
6.250988597067029e-06,0.0001
6.251105801648109e-06,0.0001
6.251234736170332e-06,0.0001
6.251389652812175e-06,0.0001
6.251562362043773e-06,0.0001
6.251767125290985e-06,0.0001
6.252023070323182e-06,0.0001
6.252318467452406e-06,0.0001
6.252703508182805e-06,0.0001
6.25313359739325e-06,0.0001
