VDD,IDD,VREF,IREF
0.00E+00,-5.57E-09,0.00E+00,-2.35E-10
1.00E-03,-5.69E-09,0.00E+00,-1.50E-10
2.00E-03,-6.46E-09,0.00E+00,-2.05E-10
3.00E-03,-3.68E-09,0.00E+00,-2.20E-10
4.00E-03,-3.28E-09,0.00E+00,-1.60E-10
5.00E-03,-2.47E-09,0.00E+00,-1.55E-10
6.00E-03,-2.80E-09,0.00E+00,-2.25E-10
7.00E-03,-1.46E-09,0.00E+00,-1.85E-10
8.00E-03,-7.13E-10,0.00E+00,-1.45E-10
9.00E-03,7.75E-10,0.00E+00,-1.29E-10
1.00E-02,-7.84E-10,0.00E+00,-1.09E-10
1.10E-02,-6.03E-10,0.00E+00,-1.85E-10
1.20E-02,-1.30E-09,0.00E+00,-1.90E-10
1.30E-02,-5.27E-10,0.00E+00,-1.70E-10
1.40E-02,-1.58E-09,0.00E+00,-2.25E-10
1.50E-02,8.40E-10,0.00E+00,-1.35E-10
1.60E-02,-1.81E-09,0.00E+00,-1.55E-10
1.70E-02,-2.04E-09,0.00E+00,-2.30E-10
1.80E-02,-2.10E-09,0.00E+00,-1.70E-10
1.90E-02,-6.78E-10,0.00E+00,-1.40E-10
2.00E-02,9.60E-11,0.00E+00,-1.60E-10
2.10E-02,1.36E-09,0.00E+00,-2.60E-10
2.20E-02,2.38E-09,0.00E+00,-2.10E-10
2.30E-02,2.10E-09,0.00E+00,-1.80E-10
2.40E-02,3.52E-09,0.00E+00,-1.65E-10
2.50E-02,2.95E-09,0.00E+00,-1.35E-10
2.60E-02,2.38E-09,0.00E+00,-2.20E-10
2.70E-02,1.56E-09,0.00E+00,-1.65E-10
2.80E-02,1.89E-09,0.00E+00,-1.45E-10
2.90E-02,-1.45E-10,0.00E+00,-1.95E-10
3.00E-02,-7.13E-10,0.00E+00,-1.24E-10
3.10E-02,8.90E-10,0.00E+00,-1.35E-10
3.20E-02,1.03E-09,0.00E+00,-1.50E-10
3.30E-02,1.73E-09,0.00E+00,-1.50E-10
3.40E-02,1.62E-09,0.00E+00,-1.09E-10
3.50E-02,7.49E-10,0.00E+00,-1.65E-10
3.60E-02,2.53E-09,0.00E+00,-1.60E-10
3.70E-02,3.49E-09,0.00E+00,-2.15E-10
3.80E-02,2.23E-09,0.00E+00,-2.15E-10
3.90E-02,4.32E-09,0.00E+00,-2.15E-10
4.00E-02,2.06E-09,0.00E+00,-1.45E-10
4.10E-02,1.20E-09,0.00E+00,-2.25E-10
4.20E-02,3.79E-09,0.00E+00,-1.60E-10
4.30E-02,1.55E-09,0.00E+00,-1.19E-10
4.40E-02,1.09E-09,0.00E+00,-1.70E-10
4.50E-02,-6.23E-10,0.00E+00,-1.60E-10
4.60E-02,1.11E-09,0.00E+00,-7.91E-11
4.70E-02,3.09E-09,0.00E+00,-1.80E-10
4.80E-02,1.55E-09,0.00E+00,-1.85E-10
4.90E-02,2.42E-09,0.00E+00,-1.55E-10
5.00E-02,3.64E-09,0.00E+00,-1.90E-10
5.10E-02,3.90E-09,0.00E+00,-1.40E-10
5.20E-02,1.89E-09,0.00E+00,-1.75E-10
5.30E-02,4.92E-09,0.00E+00,-1.70E-10
5.40E-02,4.71E-09,0.00E+00,-9.93E-11
5.50E-02,2.26E-09,0.00E+00,-1.55E-10
5.60E-02,3.58E-09,0.00E+00,-1.85E-10
5.70E-02,3.14E-09,0.00E+00,-1.80E-10
5.80E-02,3.06E-09,0.00E+00,-2.25E-10
5.90E-02,6.34E-10,0.00E+00,-1.45E-10
6.00E-02,3.39E-09,0.00E+00,-1.29E-10
6.10E-02,2.36E-09,0.00E+00,-1.85E-10
6.20E-02,9.30E-10,0.00E+00,-1.65E-10
6.30E-02,1.88E-09,0.00E+00,-2.00E-10
6.40E-02,2.55E-09,0.00E+00,-2.10E-10
6.50E-02,3.34E-09,0.00E+00,-2.20E-10
6.60E-02,5.72E-09,0.00E+00,-1.95E-10
6.70E-02,4.06E-09,0.00E+00,-1.95E-10
6.80E-02,3.43E-09,0.00E+00,-1.55E-10
6.90E-02,2.90E-09,0.00E+00,-1.90E-10
7.00E-02,4.34E-09,0.00E+00,-1.35E-10
7.10E-02,5.53E-09,0.00E+00,-8.92E-11
7.20E-02,4.62E-09,0.00E+00,-1.60E-10
7.30E-02,2.56E-09,0.00E+00,-1.24E-10
7.40E-02,3.02E-09,0.00E+00,-1.29E-10
7.50E-02,2.63E-09,0.00E+00,-1.24E-10
7.60E-02,2.59E-09,0.00E+00,-9.42E-11
7.70E-02,3.61E-09,0.00E+00,-1.50E-10
7.80E-02,2.99E-09,0.00E+00,-1.85E-10
7.90E-02,4.20E-09,0.00E+00,-1.85E-10
8.00E-02,4.14E-09,0.00E+00,-1.45E-10
8.10E-02,4.08E-09,0.00E+00,-1.45E-10
8.20E-02,2.98E-09,0.00E+00,-1.60E-10
8.30E-02,4.71E-09,0.00E+00,-9.93E-11
8.40E-02,4.52E-09,0.00E+00,-1.45E-10
8.50E-02,5.37E-09,0.00E+00,-1.14E-10
8.60E-02,3.83E-09,0.00E+00,-1.19E-10
8.70E-02,4.39E-09,0.00E+00,-1.50E-10
8.80E-02,3.20E-09,0.00E+00,-1.75E-10
